"player_id","player_name","pos","points","war","war_per_points"
"13878","Board, C.J.","WR",19.54,-0.0761129905619562,-0.0038952400492301
"13880","Arnold, Dan","TE",77.19,0.0760806491372437,0.000985628308553487
"13882","Kirkwood, Keith","WR",4.7,-0.0623961103029531,-0.0132757681495645
"13888","Gardeck, Dennis","LB",18,-0.173291751515086,-0.00962731952861592
"13893","Sherfield, Trent","WR",20.2,-0.425791184696975,-0.0210787715196522
"13895","Sims, Cam","WR",21.8,-0.146849848279862,-0.00673623157247073
"13898","Joseph, Greg","PK",112.1,0.243083448041133,0.00216845181125008
"13906","Cabinda, Jason","LB",3.7,-0.37554828220719,-0.101499535731673
"13909","Maher, Brett","PK",9.75,-0.0520093916440807,-0.00533429657888007
"13910","Powell, Brandon","WR",2.43,-0.0571383009770621,-0.0235137041057869
"13912","Batson, Cameron","WR",13.4,-0.0590716194549259,-0.0044083298100691
"13913","Niemann, Ben","LB",63,-0.172039095735614,-0.0027307792973907
"13916","Howell, Buddy","RB",2.12,-0.14458248420104,-0.0681992850004905
"13919","Firkser, Anthony","TE",41.5,-0.0665180645325583,-0.00160284492849538
"13923","Adeniyi, Ola","LB",29,-0.252730481232007,-0.00871484418041403
"13926","Board, Chris","LB",37,-0.34572836780785,-0.00934400994075271
"13929","Obada, Efe","DE",20,-0.0539847847311234,-0.00269923923655617
"13930","Turner, Zeke","LB",4,-0.117279863020313,-0.0293199657550782
"13933","Ford, Poona","DT",48,-0.159648340368608,-0.00332600709101266
"13940","Mundt, Johnny","TE",1.9,-0.113744334568842,-0.0598654392467592
"13941","Stallworth, Taylor","DT",36,-0.244322952781737,-0.0067867486883816
"13952","Luvu, Frankie","LB",46,-0.285832402160029,-0.00621374787304411
"13963","Hodge, KhaDarel","WR",15,-0.302472890676989,-0.0201648593784659
"13965","Tupou, Josh","DT",11,-0.425359019091345,-0.0386690017355768
"13980","Badgley, Mike","PK",69,0.0392363349065548,0.000568642534877605
"13987","Spillane, Robert","LB",27,-0.185153085610188,-0.00685752168926622
"13988","Dwelley, Ross","TE",15.1,-0.375262074025493,-0.0248517929818207
"13989","Lancaster, Tyler","DE",31,-0.174778632880691,-0.00563802041550616
"13994","Brown, Pharaoh","TE",31.7,-0.107897179136619,-0.00340369650273245
"14011","Igwebuike, Godwin","RB",41.88,-0.244571287219685,-0.00583981106064195
"14017","Wilson, Jeffery","RB",11.3,-0.0610148806161215,-0.00539954695717889
"14056","Murray, Kyler","QB",215.56,0.305667718230826,0.00141801687804243
"14057","Lock, Drew","QB",3.56,-0.177690375451842,-0.0499130268123152
"14059","Jones, Daniel","QB",177.52,0.0675798120312994,0.000380688440915386
"14060","Jackson, Tyree","TE",0,-0.106872747071321,-Inf
"14067","Minshew, Gardner","QB",19.22,-0.0700903242848234,-0.00364673903667135
"14070","Blough, David","QB",0.6,-0.177309929332282,-0.295516548887136
"14071","Montgomery, David","RB",116,0.218020791728156,0.00187948958386341
"14072","Snell, Benny","RB",7.3,-0.482395092814841,-0.0660815195636768
"14073","Jacobs, Josh","RB",151.8,0.370323348777519,0.00243954775215757
"14075","Harris, Damien","RB",148.8,0.50144665320412,0.00336993718551156
"14076","Williams, Trayveon","RB",1.3,-0.0901673136382124,-0.0693594720293941
"14079","Sanders, Miles","RB",95.8,0.128724208787756,0.00134367650091603
"14080","Singletary, Devin","RB",99.3,0.147771528533903,0.00148813221081474
"14081","Gaskin, Myles","RB",161.17,1.00257890439726,0.00622062979709167
"14083","Homer, Travis","RB",57.72,-0.0671886015790877,-0.00116404368640138
"14085","Pollard, Tony","RB",149.77,0.507740314549679,0.00339013363523856
"14087","Henderson, Darrell","RB",157,0.393098590955527,0.0025038126812454
"14095","Johnson, Ty","RB",92.91,0.104931803325276,0.00112939192040982
"14096","Ozigbo, Devine","RB",1.4,-0.0896939934969483,-0.0640671382121059
"14097","Ollison, Qadree","RB",7.9,-0.0583684242177993,-0.00738840812883536
"14098","Crockett, Damarea","RB",0.7,-0.209358306091518,-0.299083294416455
"14101","Harry, N'Keal","WR",18.7,-0.158750628179729,-0.00848933840533311
"14102","Metcalf, DK","WR",171,0.629350080115599,0.00368040982523742
"14104","Brown, A.J.","WR",128.5,0.253380865777972,0.00197183553134609
"14105","Brown, Marquise","WR",184,0.557492527292691,0.0030298506918081
"14107","Arcega-Whiteside, JJ","WR",5.6,-0.523630146732391,-0.0935053833450699
"14108","Dortch, Greg","WR",1.2,-0.0856488809009104,-0.0713740674174253
"14109","McLaurin, Terry","WR",173,0.63805208914143,0.00368816236497937
"14110","Sills, David","WR",0,-0.0861506031820207,-Inf
"14112","Campbell, Parris","WR",32.2,-0.00875392838575539,-0.000271861129992404
"14113","Hardman, Mecole","WR",98.95,0.112793358359848,0.00113990256048356
"14117","Johnson, Tyron","WR",3.6,-0.112085255918073,-0.0311347933105758
"14118","Humphrey, Lil'Jordan","WR",31.7,-0.032748024501231,-0.00103306070981801
"14121","Isabella, Andy","WR",0,-0.111995784136627,-Inf
"14122","Slayton, Darius","WR",52.7,-0.0333895374399553,-0.000633577560530461
"14123","Renfrow, Hunter","WR",183.9,0.721053751924377,0.00392090131552136
"14125","Boykin, Miles","WR",1.6,-0.118959096247231,-0.0743494351545193
"14126","Williams, Preston","WR",13.8,-0.11483978349596,-0.0083217234417362
"14127","Meyers, Jakobi","WR",133.15,0.570398308548145,0.00428387764587417
"14130","Wesley, Antoine","WR",19.3,-0.2020369566014,-0.0104682360933368
"14131","Morgan, Stanley","WR",1.3,-0.55165075940582,-0.424346738004477
"14136","Samuel, Deebo","WR",237.15,0.827923293465071,0.00349113764901991
"14137","Fant, Noah","TE",109.4,0.242666307080005,0.00221815637184648
"14138","Hockenson, T.J.","TE",145.3,0.552351690661079,0.00380145692127377
"14142","Smith, Kaden","TE",6.3,-0.169201046459158,-0.0268573089617712
"14143","Knox, Dawson","TE",119.9,0.271460614187016,0.00226405850030873
"14146","Sample, Drew","TE",10.8,-0.405986751344998,-0.0375913658652776
"14147","Bosa, Nick","DE",130,0.435489166559199,0.00334991666583999
"14148","Sweat, Montez","DE",52,-0.00126708917613705,-2.43670995410971e-05
"14149","Gary, Rashan","LB",84,0.0222833839281078,0.000265278380096521
"14150","Bryant, Austin","DE",50,-0.0354451973173457,-0.000708903946346915
"14151","Ferrell, Clelin","DE",11,-0.278807718250259,-0.025346156204569
"14152","Jackson, Joe","DE",18,-0.174619144781961,-0.00970106359899785
"14153","Allen, Zach","DE",72,0.0599458955118077,0.000832581882108441
"14154","Nelson, Anthony","LB",22,-0.44333247366314,-0.0201514760755973
"14155","Collier, L.J.","DE",5,-0.108091320912971,-0.0216182641825942
"14157","Williams, Quinnen","DT",104,0.244674941413726,0.00235264366743968
"14158","Oliver, Ed","DT",53,-0.123304649788087,-0.00232650282619031
"14159","Lawrence, Dexter","DT",70,0.000411088636840695,5.87269481200993e-06
"14160","Buggs, Isaiah","DT",24,-0.148971237961816,-0.00620713491507567
"14161","Tillery, Jerry","DT",59,-0.0268535913955512,-0.000455145616873749
"14162","Wilkins, Christian","DT",113,0.497521148781923,0.00440284202461879
"14163","Simmons, Jeffery","DT",117,0.33837134274474,0.00289206275850205
"14164","Jones, Dre'Mont","DE",56,-0.100538580584217,-0.00179533179614674
"14167","Allen, Josh","DE",131,0.430378359992759,0.00328533099231114
"14168","White, Devin","LB",183,0.665617820135032,0.00363725584773242
"14169","Wilson, Mack","LB",53,-0.23346717249635,-0.00440504099049717
"14170","Bush, Devin","LB",102,0.111280411899142,0.00109098443038375
"14171","Burns, Brian","DE",114,0.318654240462618,0.002795212635637
"14176","Winovich, Chase","LB",5,-0.21862084399412,-0.0437241687988241
"14195","Warring, Kahale","TE",0,-0.0739888248955305,-Inf
"14200","Tavai, Jahlani","LB",8,-0.208097110710978,-0.0260121388388722
"14204","Banogu, Ben","DE",3,-0.157088288085117,-0.0523627626950391
"14206","Hill, Trysten","DT",13,-0.0236037188492224,-0.00181567068070942
"14208","Johnson, Diontae","WR",206,0.674844577732823,0.00327594455210108
"14209","Oliver, Josh","TE",12.9,-0.256054503292783,-0.0198491863017661
"14210","Pratt, Germaine","LB",113.06,0.184314531340377,0.0016302364349936
"14212","Takitaki, Sione","LB",47,-0.167943326515518,-0.00357326226628762
"14215","Saunders, Khalen","DT",10,-0.108819372286518,-0.0108819372286518
"14216","Ferguson, Jaylon","LB",3,-0.120596412122114,-0.0401988040407047
"14217","Barton, Cody","LB",9,-0.350057634031967,-0.0388952926702186
"14218","Okereke, Bobby","LB",191,1.25985910862886,0.00659612098758567
"14220","Ximines, Oshane","DE",22,-0.117687718637047,-0.0053494417562294
"14221","Williams, Quincy","LB",141,0.317643586883217,0.00225279139633487
"14223","Mattison, Alexander","RB",100.34,0.167038509787533,0.00166472503276393
"14225","Crosby, Maxx","DE",80,0.0694000990305712,0.00086750123788214
"14231","Wesco, Trevon","TE",3.6,-0.225569053382887,-0.0626580703841352
"14235","Tranquill, Drue","LB",92,0.0835173751955418,0.000907797556473281
"14237","Gaines, Greg","DE",68,-0.0151717390239128,-0.000223113809175188
"14238","Cominsky, John","DE",0,-0.0838792847561098,-Inf
"14239","Moreau, Foster","TE",48.9,-0.135398436186695,-0.00276888417559704
"14240","Gentry, Zach","TE",17,-0.363471295590879,-0.0213806644465223
"14242","Connelly, Ryan","LB",0,-0.392678889363438,-Inf
"14244","Gay, Matt","PK",118,0.286012135361674,0.00242383165560741
"14247","Greenlaw, Dre","LB",26,0.0823993910183889,0.00316920734686111
"14248","Keke, Kingsley","DE",47,-0.0489592678994937,-0.00104168655105306
"14249","Van Ginkel, Andrew","LB",99,0.0494078364477479,0.000499069055027757
"14250","Hollins, Justin","LB",33,0.0585768778563169,0.00177505690473688
"14251","Cashman, Blake","LB",4,-0.0882211302105596,-0.0220552825526399
"14254","Omenihu, Charles","DE",21,-0.161796863769966,-0.00770461256047455
"14257","Speed, E.J.","LB",23,-0.901618199845857,-0.039200791297646
"14258","Seibert, Austin","PK",45.65,0.0231456557696976,0.000507024222775413
"14260","Holcomb, Cole","LB",192,0.742101847492344,0.00386511378902262
"14261","Smith, Sutton","RB",0,-0.0962488481627535,-Inf
"14267","Winfree, Juwann","WR",7,-0.067773324854552,-0.00968190355065029
"14268","Long, David","LB",122,0.227002191139989,0.00186067369786876
"14269","Watts, Armon","DT",70,0.00094660281082426,1.35228972974894e-05
"14275","Egbule, Emeke","LB",0,-0.0906182052377167,-Inf
"14279","Gilbert, Ulysees","LB",6,-0.549501494664744,-0.091583582444124
"14280","Miller, Scott","WR",4.67,-0.108346791946178,-0.0232005978471473
"14284","Thompson, Darwin","RB",0,-0.0814413330607913,-Inf
"14287","Gillaspia, Cullen","RB",0,-0.264684332447572,-Inf
"14291","Johnson, Darryl","DE",0,-0.0838792847561098,-Inf
"14292","Summers, Ty","LB",11,-0.517433180197028,-0.0470393800179117
"14294","Sweeney, Tommy","TE",19.4,-0.346138357680948,-0.0178421833856159
"14303","Elliss, Kaden","LB",25,-0.273939132007853,-0.0109575652803141
"14306","Dogbe, Michael","DE",38,-0.137334196957161,-0.00361405781466213
"14307","Allen, Dakota","LB",9,-0.259063770643075,-0.0287848634047861
"14312","Blewitt, Chris","PK",10.2,-0.0212530558345758,-0.00208363292495841
"14315","Dulin, Ashton","WR",52.48,-0.471682672628264,-0.00898785580465442
"14316","Hart, Penny","WR",8.7,-0.503589054590032,-0.0578837993781646
"14319","Beck, Andrew","TE",0,-0.240463680910473,-Inf
"14321","Thompson, Cody","WR",0,-0.0933298201138557,-Inf
"14322","Edwards, T.J.","LB",153,0.761583166069443,0.00497766775208786
"14331","Johnson, D'Ernest","RB",65.18,-0.0760430371359391,-0.00116666212236789
"14335","Fry, Elliott","PK",0,-0.0868344610766512,-Inf
"14337","Guyton, Jalen","WR",57.16,-0.175477743585061,-0.0030699395308793
"14339","Grayson, Cyril","WR",12,-0.0108605580380354,-0.000905046503169619
"14341","Parham, Donald","TE",55.7,-0.0884307037124055,-0.00158762484223349
"14342","Blake, Christian","WR",5,-0.260547672496725,-0.052109534499345
"14351","McElroy, Codey","WR",0,-0.0933298201138557,-Inf
"14357","Blanton, Kendall","TE",2.8,-0.110698928718146,-0.0395353316850522
"14359","Johnson, Jakob","RB",6.4,-0.980862510331035,-0.153259767239224
"14363","Rader, Kevin","TE",1.1,-0.0726797872758889,-0.0660725338871717
"14367","Helm, Daniel","TE",0,-0.106872747071321,-Inf
"14368","Walter, Austin","RB",12.9,-0.00117996326490211,-9.1470020535047e-05
"14370","Hudson, Tanner","TE",0,-0.0801545603034919,-Inf
"14372","Holtz, J.P.","TE",0,-0.192370944728379,-Inf
"14379","Woods, Josh","LB",14,-0.322535276272116,-0.0230382340194368
"14384","Reed, Malik","LB",86,0.0351178604031706,0.000408347213990355
"14387","Santoso, Ryan","PK",14.1,-0.0526432774217831,-0.00373356577459455
"14401","Eguavoen, Sam","LB",19,-0.948609909239226,-0.0499268373283803
"14405","Granderson, Carl","DE",33,-0.163259788530913,-0.00494726631911859
"14412","Singleton, Alex","LB",168,0.971840599542225,0.00578476547346563
"14420","Ingold, Alec","RB",24.6,-0.124495338991635,-0.00506078613787135
"14421","Harris, Trent","DE",3,-0.0879166986064526,-0.0293055662021509
"14426","Wright, Matthew","PK",46.4,-0.0482543327139142,-0.00103996406711022
"14467","Phillips, Del'Shawn","LB",33,-0.367084485856856,-0.0111237722986926
"14472","Dodson, Tyrel","LB",18,-0.470966915678678,-0.0261648286488154
"14478","Vaughters, James","LB",17,-0.140140006366507,-0.00824352978626512
"14494","Dowell, Andrew","LB",3,-0.378797153581357,-0.126265717860452
"14495","Gifford, Luke","LB",7,-0.359924041238252,-0.0514177201768932
"14499","Benson, Trinity","WR",15.2,-0.111284429415575,-0.00732134404049839
"14503","Kennedy, Tom","WR",5.17,-0.169588219501755,-0.0328023635399912
"14506","Pittman, Anthony","LB",0,-0.589018334045156,-Inf
"14519","Kunaszyk, Jordan","LB",0,-0.196339444681719,-Inf
"14531","Huggins, Albert","DT",11,-0.0701015168885748,-0.00637286517168862
"14533","Taylor, Malik","WR",4.71,-0.171402378455679,-0.0363911631540719
"14535","Bledsoe, Amani","DE",4,-0.0967207383869519,-0.024180184596738
"14543","Harris, Darius","LB",0,-0.147254583511289,-Inf
"14549","Webster, Nsimba","WR",0.65,-0.109520531551365,-0.168493125463638
"14551","Irwin, Trenton","WR",5.05,-0.123623031795041,-0.0244798082762457
"14552","Blasingame, Khari","RB",-0.4,-0.152489845389312,0.381224613473281
"14553","Davis, Davion","WR",0,-0.0861506031820207,-Inf
"14555","Olszewski, Gunner","WR",27.38,-0.381091659153521,-0.0139186142861038
"14558","Harris, Deonte","WR",130.78,0.282875850336221,0.00216299013867733
"14559","Gustin, Porter","LB",3,-0.079082335640499,-0.026360778546833
"14561","Smith, Jeff","WR",15.7,-0.168806190254721,-0.0107519866404281
"14565","Spencer, Diontae","WR",16.44,-0.296439433048656,-0.0180315956842248
"14590","Al-Shaair, Azeez","LB",157,0.396263331767825,0.0025239702660371
"14592","Zaccheaus, Olamide","WR",69.11,-0.0917937794609331,-0.00132822716627019
"14595","Strong, Kevin","DT",6,-0.0408103800545758,-0.00680173000909597
"14600","Slye, Joey","PK",71.6,0.0490882602339751,0.000685590226731495
"14612","Laird, Patrick","RB",5.1,-0.115874763739691,-0.0227205419097433
"14613","Sims, Steven","WR",0,-0.0861506031820207,-Inf
"14650","Vizcaino, Tristan","PK",23.6,-0.0563571467569268,-0.00238801469309012
"14652","Givens, Kevin","DT",16,-0.110765052776251,-0.00692281579851567
"14653","Mack, Isaiah","DE",0,-0.0774270320825625,-Inf
"14665","Dillon, Brandon","TE",0,-0.0739888248955305,-Inf
"14670","Ekuale, Daniel","DT",13,-0.0235562318593239,-0.00181201783533261
"14672","Reeder, Troy","LB",109,0.151089164987564,0.00138613912832627
"14675","Tuttle, Shy","DT",52,-0.130704793126567,-0.00251355371397244
"14676","Phillips, Kyle","DE",11,-0.0342260624434996,-0.00311146022213632
"14680","Mone, Bryan","DT",53,-0.0588923270486568,-0.00111117598205013
"14681","Harris, Demone","DE",0,-0.0838792847561098,-Inf
"14716","Harris, Jonathan","DE",2,-0.0512607298535732,-0.0256303649267866
"14717","McLaughlin, Chase","PK",78.5,-0.00119370289375542,-1.5206406289878e-05
"14728","Roberson, Derick","LB",14,-0.0393501270897287,-0.00281072336355205
"14738","Rush, Anthony","DT",17,-0.0840477513172635,-0.00494398537160374
"14746","Tuioti-Mariner, Jacob","DE",24,-0.03955924019498,-0.00164830167479083
"14752","Horsted, Jesper","TE",7.2,-0.0949825374771631,-0.0131920190940504
"14777","Burrow, Joe","QB",222.3,0.303329082155582,0.00136450329354738
"14778","Tagovailoa, Tua","QB",146.7,0.0476931084228127,0.000325106396883522
"14779","Herbert, Justin","QB",282.78,0.720432608953513,0.00254767879253665
"14780","Eason, Jacob","QB",0,-0.18375764407268,-Inf
"14782","Love, Jordan","QB",14.22,-0.183777869356798,-0.0129239007986497
"14783","Hurts, Jalen","QB",263.9,0.603111388866179,0.00228537851029245
"14789","Huntley, Tyler","QB",14.32,-0.15098331990104,-0.0105435279260503
"14797","Swift, D'Andre","RB",189.4,0.611181045400742,0.00322693265787087
"14798","Moss, Zack","RB",95.4,0.129095705356145,0.0013532044586598
"14799","Akers, Cam","RB",0,-0.0814413330607913,-Inf
"14801","Benjamin, Eno","RB",22.96,-0.0552721193266263,-0.00240732227032345
"14802","Taylor, Jonathan","RB",310.4,2.86169035511653,0.00921936325746304
"14803","Edwards-Helaire, Clyde","RB",81.3,0.124809071576902,0.00153516693206521
"14804","McFarland, Anthony","RB",4.59,-0.0579782377931526,-0.0126314243558067
"14805","Dillon, AJ","RB",130.4,0.37348393313178,0.00286414059150138
"14806","Perine, Lamical","RB",0.3,-0.0948574444499997,-0.316191481499999
"14807","Kelley, Joshua","RB",9,-0.103085046259316,-0.0114538940288129
"14808","Evans, Darrynton","RB",4.31,-0.0598392757391197,-0.01388382267729
"14809","Smith, Rodney","RB",9.8,-0.0214132432575456,-0.00218502482219853
"14810","Vaughn, Ke'Shawn","RB",3.55,-0.139976042938353,-0.0394298712502403
"14811","Ahmed, Salvon","RB",38.6,-0.275208871111261,-0.00712976350029172
"14813","Robinson, James","RB",156.7,0.441491015960956,0.00281742830862129
"14815","Dallas, DeeJay","RB",54.18,-0.164383643406347,-0.00303402811750363
"14817","Taylor, Patrick","RB",1.8,-0.098947729129276,-0.0549709606273755
"14821","Hasty, JaMycal","RB",33.59,-0.0196117848612438,-0.000583857840465728
"14824","Phillips, Scottie","RB",4.2,-0.0893370883397715,-0.0212707353189932
"14826","Pierce, Artavis","RB",0.81,-0.0718624846086877,-0.088719116800849
"14827","Taylor, J.J.","RB",20.25,-0.0434913079780452,-0.00214771891249606
"14828","Jones, Tony","RB",15.6,-0.0809910321259588,-0.0051917328285871
"14832","Lamb, CeeDee","WR",186.6,0.56979078850296,0.00305354120312412
"14833","Jeudy, Jerry","WR",61.3,0.0695760782051673,0.00113500943238446
"14834","Ruggs, Henry","WR",86.6,0.132865643960969,0.00153424531132758
"14835","Higgins, Tee","WR",146.8,0.331858787939008,0.00226061844645101
"14836","Jefferson, Justin","WR",242.7,1.12667815311787,0.00464226680312268
"14837","Hamler, KJ","WR",12.4,-0.0421970454584688,-0.00340298753697329
"14838","Shenault, Laviska","WR",97.2,0.099684619041029,0.00102556192429042
"14839","Reagor, Jalen","WR",76.35,-0.165602722453488,-0.00216899440017666
"14840","Aiyuk, Brandon","WR",112.1,0.21263124397165,0.00189679967860526
"14841","Claypool, Chase","WR",116.4,0.201144011786167,0.00172804133836913
"14842","Pittman, Michael","WR",189.3,1.30748457724058,0.00690694441225874
"14844","Edwards, Bryan","WR",84.6,0.017779599426734,0.000210160749724988
"14845","Davis, Gabriel","WR",71.2,-0.0763513506895945,-0.00107235043103363
"14846","Mims, Denzel","WR",21.3,-0.0915514790057541,-0.00429819150261756
"14847","Duvernay, Devin","WR",100.16,0.117855488894286,0.00117667221340142
"14848","Proche, James","WR",19.8,-0.276073178695112,-0.0139430898330865
"14850","Cephus, Quintez","WR",49.4,0.0565498420968984,0.0011447336456862
"14851","Hill, K.J.","WR",9.55,-0.108677899905938,-0.0113798848069045
"14852","Gibson, Antonio","RB",173.6,0.680086558571791,0.00391754930052875
"14853","Johnson, Collin","WR",18.9,-0.204357205911267,-0.0108125505773157
"14857","Peoples-Jones, Donovan","WR",69,0.0297693031939641,0.000431439176724117
"14858","Jefferson, Van","WR",131.1,0.344575871285396,0.00262834379317617
"14860","Jennings, Jauan","WR",27,-0.241513765356516,-0.00894495427246357
"14861","Johnson, Juwan","TE",41.5,-0.0647636529438032,-0.00156056995045309
"14863","Gandy-Golden, Antonio","WR",0,-0.111995784136627,-Inf
"14864","Johnson, Tyler","WR",43.3,-0.270468643153774,-0.00624638898738508
"14865","Swain, Freddie","WR",68,-0.0964090887840579,-0.00141778071741262
"14867","Kmet, Cole","TE",80.2,0.084899063243296,0.00105859181101367
"14868","Hopkins, Brycen","TE",0,-0.0801545603034919,-Inf
"14870","Trautman, Adam","TE",54.1,-0.0118500534857491,-0.000219039805651554
"14871","Parkinson, Colby","TE",2.7,-0.182567665849342,-0.067617654018275
"14872","Pinkney, Jared","TE",0,-0.0739888248955305,-Inf
"14873","Okwuegbunam, Albert","TE",50.6,-0.00328955815002008,-6.50110306328079e-05
"14875","Bryant, Harrison","TE",37.1,-0.22234362088409,-0.00599308951170055
"14876","Deguara, Josiah","TE",28.3,-0.177053403958763,-0.00625630402681142
"14877","Young, Chase","DE",57,-0.00569893352855111,-9.99812899745809e-05
"14878","Gross-Matos, Yetur","DE",30,-0.122975729598465,-0.00409919098661552
"14879","Epenesa, A.J.","DE",19,-0.237028527675562,-0.0124751856671349
"14880","Kareem, Khalid","DE",2,-0.0921863519544193,-0.0460931759772096
"14882","Greenard, Jonathan","DE",92,0.152386037212834,0.00165636996970471
"14883","Davidson, Marlon","DT",49,-0.0137406098255592,-0.000280420608684883
"14885","Zuniga, Jabari","DE",11,-0.0336523762554339,-0.00305930693231218
"14886","Anae, Bradlee","DE",4,-0.0836470452584868,-0.0209117613146217
"14887","Simmons, Isaiah","LB",152,0.453312249940177,0.00298231743381696
"14888","Chaisson, K'Lavon","DE",43,-0.195062348592334,-0.00453633368819381
"14889","Murray, Kenneth","LB",39,-0.0389266093042613,-0.000998118187288751
"14891","Harrison, Malik","LB",29,-0.134587049810871,-0.00464093275209899
"14892","Brooks, Jordyn","LB",206,0.844312983637812,0.00409860671668841
"14893","Baun, Zack","LB",25,-0.421606137581205,-0.0168642455032482
"14896","Queen, Patrick","LB",131,0.307569754177658,0.00234786071891342
"14897","Brown, Derrick","DT",66,-0.0291813083615562,-0.000442141035781154
"14898","Davis, Raekwon","DT",29,-0.1272724849787,-0.00438870637857587
"14899","Kinlaw, Javon","DT",11,-0.0534002869427201,-0.00485457154024729
"14900","Madubuike, Justin","DT",48,-0.0851671968842034,-0.00177431660175424
"14912","Blankenship, Rodrigo","PK",44.95,0.0472826312834069,0.00105189391064309
"14914","Hajrullahu, Lirim","PK",5,-0.0209566765205498,-0.00419133530410996
"14917","Patrick, Jacques","RB",1.2,-0.0805157561284684,-0.0670964634403903
"14922","Blacklock, Ross","DT",38,-0.0557315331696238,-0.00146661929393747
"14923","Taylor, Darrell","DE",61,-0.0161242397068024,-0.000264331798472171
"14925","Uche, Josh","LB",33,-0.118536552812983,-0.00359201675190857
"14926","Gay, Willie","LB",66,0.0283436256767589,0.000429448873890286
"14928","Wilson, Logan","LB",171,0.589523638469543,0.00344750665771662
