"player_id","player_name","pos","points","war","war_per_points"
"14929","Okwara, Julian","DE",57,-0.0369885723924757,-0.000648922322675012
"14930","Hamilton, Davon","DT",43,-0.110750959088923,-0.0025756036997424
"14932","Lewis, Terrell","LB",54,-0.131861921323558,-0.00244188743191773
"14934","Elliott, Jordan","DT",28,-0.303334576023481,-0.0108333777151243
"14936","Asiasi, Devin","TE",0,-0.0739888248955305,-Inf
"14937","Agim, McTelvin","DT",14,-0.0756539231068132,-0.00540385165048666
"14938","Muse, Tanner","LB",0,-0.0981697223408595,-Inf
"14940","Highsmith, Alex","LB",94,0.0708556408033116,0.000753783412801188
"14941","Taylor, Davion","LB",69,0.0134399093199313,0.000194781294491758
"14943","Davis-Gaither, Akeem","LB",54,-0.0418631735278838,-0.000775243954220071
"14946","Fotu, Leki","DT",18,-0.375126381912215,-0.0208403545506786
"14947","Wonnum, D.J.","DE",55,-0.108237954530279,-0.00196796280964143
"14948","Walker, Mykal","LB",32,-0.372453323809078,-0.0116391663690337
"14951","Lynch, James","DT",36,-0.0384820230343825,-0.0010689450842884
"14952","Lawrence, Rashard","DT",7,-0.10092810986041,-0.01441830140863
"14953","Dye, Troy","LB",6,-0.549501494664744,-0.091583582444124
"14958","Quarterman, Shaquille","LB",22,-0.444937356739596,-0.0202244253063453
"14960","Robinson, Alton","DE",36,-0.24511612860109,-0.00680878135003028
"14962","Gipson, Trevis","DE",70,0.0309289028695003,0.000441841469564291
"14966","Hudson, Khaleke","LB",5,-0.556742699217557,-0.111348539843511
"14968","Weaver, Curtis","DE",0,-0.0774270320825625,-Inf
"14969","Hightower, John","WR",0,-0.0861506031820207,-Inf
"14971","Washington, Broderick","DT",9,-0.167232265208961,-0.0185813628009956
"14972","Coulter, Isaiah","WR",0,-0.0933298201138557,-Inf
"14974","Mooney, Darnell","WR",150.1,0.480198349381378,0.00319918953618506
"14975","Murchison, Larrell","DE",11,-0.159723374846932,-0.0145203068042665
"14976","Martin, Kamal","LB",0,-0.117803666809031,-Inf
"14977","Osborn, K.J.","WR",95.55,0.0971865633593119,0.00101712782165685
"14978","Danna, Michael","DE",52,-0.129436996452792,-0.00248917300870755
"14979","Strnad, Justin","LB",49,-0.155780578578045,-0.00317919548118459
"14980","Brown, Cam","LB",0,-0.196339444681719,-Inf
"14981","Roy, Bravvion","DT",30,-0.288826404607756,-0.00962754682025852
"14983","Bass, Tyler","PK",103.3,0.179726638204768,0.00173985128949436
"14984","Woerner, Charlie","TE",10.2,-0.410715931668771,-0.0402662678106638
"14987","Davis, Khalil","DT",0,-0.0774270320825625,-Inf
"14988","Bradley, Shaun","LB",13,-1.01908641397902,-0.0783912626137706
"14989","Penisini, John","DT",12,-0.273526704849971,-0.0227938920708309
"14992","Watkins, Quez","WR",86.54,-0.0454968787384828,-0.000525732363513784
"14996","Davis, Tyler","TE",1.4,-0.187287595042791,-0.133776853601993
"14998","Patmon, Dezmon","WR",1.7,-0.118611639507727,-0.0697715526516043
"14999","Glasgow, Jordan","LB",0,-0.196339444681719,-Inf
"15000","Bailey, Markus","LB",17,-0.478017020131306,-0.028118648243018
"15002","Coughlin, Carter","LB",4,-0.155789125961117,-0.0389472814902792
"15005","Willekes, Kenny","DE",16,-0.00759383239669997,-0.000474614524793748
"15007","Smith-Williams, James","DE",37,-0.238090282631338,-0.00643487250354969
"15009","Davis, Carlos","DE",2,-0.0512607298535732,-0.0256303649267866
"15010","Toohill, Casey","LB",21,-0.451545932143971,-0.021502187244951
"15011","Johnston, Clay","LB",11,-0.197696380350459,-0.0179723982136781
"15012","Cornell, Jashon","DE",0,-0.0774270320825625,-Inf
"15018","Russell, Chapelle","LB",10,-0.523870356185729,-0.0523870356185729
"15019","Garvin, Jonathan","LB",28,-0.259595889781876,-0.00927128177792413
"15027","Cleveland, Tyrie","WR",0,-0.139994730170784,-Inf
"15028","Tuszka, Derrek","DE",12,-0.200517034170022,-0.0167097528475018
"15029","Crowder, Tae","LB",152,0.456099312213303,0.00300065336982436
"15034","Callaway, Marquez","WR",105,0.157879971944864,0.00150361878042727
"15035","Wolford, John","QB",-0.9,-0.220890731206242,0.245434145784713
"15039","Parker, Aaron","WR",0,-0.0861506031820207,-Inf
"15040","Williams, Ty'Son","RB",41.5,-0.0599318737235999,-0.00144414153550843
"15041","Cager, Lawrence","WR",0,-0.0861506031820207,-Inf
"15042","Ward, Jonathan","RB",2.1,-0.169709921674093,-0.0808142484162346
"15046","Merritt, Kirk","WR",2.3,-0.0587195759002341,-0.0255302503914061
"15049","Bachie, Joe","LB",29,-0.072409710171752,-0.00249688655764662
"15054","Ricci, Giovanni","TE",0,-0.320618241213965,-Inf
"15057","Chisena, Dan","WR",0,-0.159993977338038,-Inf
"15060","Streveler, Chris","QB",2.04,-0.1870525074997,-0.0916924056371076
"15062","Ray, Wyatt","LB",13,-0.332001554093856,-0.0255385810841428
"15070","Fortson, Jody","TE",21.7,-0.0443586020524105,-0.0020441752097885
"15076","Rozeboom, Christian","LB",0,-0.130892963121146,-Inf
"15081","Wharton, Tershawn","DT",34,-0.260282047861068,-0.00765535434885494
"15082","Barnes, Krys","LB",103,0.119547287758131,0.00116065327920515
"15088","Ellefson, Ben","TE",0,-0.0961854723641888,-Inf
"15089","Roach, Malcolm","DT",16,-0.0876901247324042,-0.00548063279577526
"15093","Copeland, Marquise","DT",13,-0.0444926000480077,-0.00342250769600059
"15095","Galeai, Tipa","LB",7,-0.0527178234431185,-0.00753111763473121
"15096","Nabers, Gabe","RB",4.9,-0.116429504514518,-0.0237611233703099
"15097","McKeon, Sean","TE",12.7,-0.0596381692721835,-0.00469591884032941
"15098","Bradwell, Darius","RB",0,-0.0814413330607913,-Inf
"15103","Gilliam, Reggie","TE",3.8,-0.301766413286257,-0.0794122140226991
"15109","Westbrook-Ikhine, Nick","WR",71.7,-0.0179962523167019,-0.000250993756160417
"15117","Flannigan-Fowles, Demetrius","LB",16,-0.485027032692364,-0.0303141895432728
"15121","Huff, Bryce","DE",22,-0.046988907009041,-0.00213585940950186
"15123","Thompson, Colin","TE",0,-0.192370944728379,-Inf
"15126","Bernard, Francis","LB",1,-0.127519573598036,-0.127519573598036
"15132","Vickers, Kendal","DT",0,-0.0774270320825625,-Inf
"15134","Lemonier, Jessie","DE",2,-0.0697058710487397,-0.0348529355243699
"15141","Gill, Cam","LB",16,-0.143495665940711,-0.00896847912129445
"15149","Harris, De'Michael","WR",0,-0.0933298201138557,-Inf
"15151","Welch, Kristian","LB",1,-0.582693228689326,-0.582693228689326
"15159","Mondeaux, Henry","DE",16,-0.183214998045035,-0.0114509373778147
"15172","Olonilua, Sewo","RB",0,-0.0814413330607913,-Inf
"15173","Tart, Teair","DT",25,-0.10624043023554,-0.00424961720942161
"15183","Hinton, Kendall","QB",35.4,-0.636838656270379,-0.0179897925500107
"15194","Christiansen, Cole","LB",0,-0.0981697223408595,-Inf
"15203","Lynch, Blake","LB",61,-0.172460711027951,-0.00282722477095002
"15206","Bradley, Ja'Marcus","WR",10.4,-0.0244706421979419,-0.00235294636518672
"15212","Gaziano, Joe","DE",14,-0.263005287815834,-0.0187860919868453
"15214","Dafney, Dominique","TE",1.8,-0.114089502457612,-0.0633830569208957
"15222","Ward, Tim","DE",12,-0.101723857253916,-0.00847698810449297
"15224","Cole, Matt","WR",0,-0.0861506031820207,-Inf
"15237","Lawrence, Trevor","QB",162.66,-0.120791801688913,-0.000742602985914872
"15238","Fields, Justin","QB",102.54,-0.19578475698254,-0.00190935007784806
"15239","Wilson, Zach","QB",93.06,-0.0914736271198429,-0.00098295322501443
"15240","Lance, Trey","QB",46.86,-0.101222457824791,-0.00216010366676891
"15241","Jones, Mac","QB",179.56,-0.191803031713841,-0.00106818351366586
"15243","Mond, Kellen","QB",0,-0.18375764407268,-Inf
"15244","Franks, Feleipe","QB",-0.4,-0.478960802891844,1.19740200722961
"15250","Ehlinger, Sam","QB",0.9,-0.21334419443549,-0.237049104928322
"15252","Mills, Davis","QB",79.14,-0.137235596998162,-0.00173408639118223
"15254","Harris, Najee","RB",215.6,0.982554823049751,0.0045573043740712
"15255","Gainwell, Kenneth","RB",104.15,0.187113009340152,0.00179657234124006
"15256","Williams, Javonte","RB",149.9,0.50593051878807,0.00337512020539072
"15257","Sermon, Trey","RB",28.3,-0.109458303310928,-0.00386778456929073
"15258","Carter, Michael","RB",128.8,0.269334160219329,0.00209110372841094
"15259","Stevenson, Rhamondre","RB",83.6,0.0950921249861114,0.00113746560988172
"15260","Patterson, Jaret","RB",13.5,-0.441584107223195,-0.0327099338683848
"15261","Hubbard, Chuba","RB",94.53,0.120081505366835,0.00127030049049863
"15262","Jefferson, Jermar","RB",24.8,-0.0270700221330031,-0.00109153315052432
"15263","Mitchell, Elijah","RB",135.5,0.291498437472406,0.00215127998134617
"15265","Hill, Kylin","RB",9.87,-0.144572785289748,-0.0146476986109167
"15266","Williams, Pooka","RB",1.56,-0.0628756349653701,-0.0403048942085706
"15269","Sargent, Mekhi","RB",0.9,-0.114574611406169,-0.127305123784632
"15270","Felton, Demetric","RB",48.8,-0.113396457904185,-0.00232369790787264
"15271","Herbert, Khalil","RB",69.85,-0.0506577799627559,-0.000725236649431008
"15272","Rountree, Larry","RB",19.11,-0.189315684033618,-0.00990662920113123
"15275","Evans, Chris","RB",33.8,-0.127880326361608,-0.0037834416083316
"15276","Brown, Spencer","RB",0,-0.0814413330607913,-Inf
"15277","Jackson, Deon","RB",9.1,-0.101840286033299,-0.0111912402234394
"15281","Chase, Ja'Marr","WR",199.3,0.823220098556243,0.00413055744383464
"15282","Smith, DeVonta","WR",145.1,0.734035514423976,0.00505882504771865
"15283","Moore, Rondale","WR",116.44,0.238647139283256,0.00204952884990773
"15284","Waddle, Jaylen","WR",205.94,1.52471638567853,0.00740369226803212
"15285","Wallace, Tylan","WR",0,-0.559978920683134,-Inf
"15287","St. Brown, Amon-Ra","WR",101,0.130900480023134,0.00129604435666469
"15288","Moore, Elijah","WR",138.2,0.323741720896001,0.00234255948549928
"15289","Toney, Kadarius","WR",75.56,0.0524285933327349,0.000693867037225183
"15290","Collins, Nico","WR",40.8,-0.0792064119337841,-0.00194133362582804
"15292","Brown, Dyami","WR",17.3,-0.211492530966463,-0.0122250017899689
"15293","Bateman, Rashod","WR",55.1,0.0234429651427908,0.000425462162301103
"15296","Schwartz, Anthony","WR",29.75,-0.161204971347361,-0.00541865449907097
"15297","Rodgers, Amari","WR",14.63,-0.465136582263599,-0.0317933412346958
"15298","Smith, Shi","WR",5.22,-0.0914290332002485,-0.0175151404598177
"15301","Atwell, Tutu","WR",5.31,-0.169550065391996,-0.0319303324655359
"15302","Eskridge, D'Wayne","WR",21.52,-0.0470277830848476,-0.00218530590542972
"15303","Fehoko, Simi","WR",0,-0.124439760151808,-Inf
"15304","Darby, Frank","WR",2.4,-0.132236137153625,-0.0550983904806771
"15308","Marshall, Terrace","WR",27.6,-0.126667435728391,-0.00458939984523157
"15311","Stoner, Dillon","WR",0,-0.124439760151808,-Inf
"15313","McMath, Racey","WR",0,-0.111995784136627,-Inf
"15317","Stevenson, Marquez","WR",2.45,-0.056894748259622,-0.0232223462284172
"15319","Palmer, Josh","WR",38.4,-0.306495015684225,-0.00798164103344337
"15321","Darden, Jaelon","WR",22.11,-0.0674549653614021,-0.00305088038721855
"15326","Milne, Dax","WR",13.1,-0.178633569923552,-0.0136361503758437
"15329","Pitts, Kyle","TE",125.9,0.407512593737507,0.00323679581999608
"15330","Jordan, Brevin","TE",31.7,0.0124933301559809,0.000394111361387409
"15331","Freiermuth, Pat","TE",115.3,0.336766463801421,0.00292078459498197
"15332","Tremble, Tommy","TE",40.33,-0.199166956292587,-0.00493843184459676
"15333","McKitty, Tre'","TE",1.7,-0.11443427643644,-0.0673142802567295
"15334","Long, Hunter","TE",1.8,-0.100320919873856,-0.0557338443743645
"15335","Farrell, Luke","TE",10.9,-0.266424492265712,-0.0244426139693313
"15337","Gray, Noah","TE",11.8,-0.261118985835425,-0.0221287276131717
"15339","Yeboah, Kenny","TE",0,-0.106872747071321,-Inf
"15344","Bates, John","TE",23.6,-0.317014409851371,-0.013432813976753
"15345","Paye, Kwity","DE",59,-0.0268957458283268,-0.000455860098785199
"15346","Rousseau, Gregory","DE",92,0.157664816290684,0.00171374800315961
"15347","Weaver, Rashad","DE",2,-0.0697058710487397,-0.0348529355243699
"15348","Basham, Carlos","DE",25,-0.0162855731689966,-0.000651422926759864
"15349","Phillips, Jaelan","DE",92,0.213911766320291,0.00232512789478577
"15350","Parsons, Micah","LB",176,0.626430761514852,0.0035592656904253
"15351","Owusu-Koramoah, Jeremiah","LB",95,0.110258666729878,0.00116061754452504
"15352","Collins, Zaven","LB",38,-0.340744631502186,-0.00896696398689962
"15353","Surratt, Chazz","LB",0,-0.147254583511289,-Inf
"15355","Bolton, Nick","LB",133,0.321464737738514,0.00241702810329709
"15356","Browning, Baron","LB",53,-0.0765558532798849,-0.00144445006188462
"15357","Barmore, Christian","DT",53,-0.306632595107404,-0.00578552066240385
"15358","Togiai, Tommy","DT",3,-0.0625387219019098,-0.0208462406339699
"15359","Tufele, Jay","DT",1,-0.0863720744291427,-0.0863720744291427
"15367","Nasirildeen, Hamsah","LB",2,-0.228800783567646,-0.114400391783823
"15368","McPherson, Evan","PK",107.75,0.209462093168442,0.00194396374170248
"15369","Patterson, Riley","PK",16.1,0.0219149079063952,0.00136117440412392
"15373","Davis, Jamin","LB",89,0.00908672039632741,0.000102097981981207
"15374","Reyes, Sammis","TE",0,-0.160309120606983,-Inf
"15376","Turner, Payton","DE",25,-0.0159296814404399,-0.000637187257617597
"15378","Oweh, Jayson","LB",83,-0.0276297145893736,-0.000332888127582814
"15379","Tryon, Joe","LB",41,-0.318554958970514,-0.0077696331456223
"15382","Onwuzurike, Levi","DT",45,-0.100940191610667,-0.00224311536912594
"15385","Ojulari, Azeez","LB",89,0.00858664204360071,9.64791240854013e-05
"15386","Odeyingbo, Dayo","DE",12,-0.0829223199066904,-0.00691019332555753
"15387","Werner, Pete","LB",73,-0.0324682907718365,-0.000444771106463514
"15390","McNeill, Alim","DT",36,-0.246291282060768,-0.006841424501688
"15391","Williams, Milton","DT",34,-0.557766654860686,-0.0164049016135496
"15393","Odighizuwa, Osa","DT",52,-0.130577955606683,-0.00251111453089776
"15395","Koonce, Malcolm","DE",6,0.00208479198180722,0.000347465330301204
"15397","Golston, Chauncey","DE",43,-0.0664185612960013,-0.00154461770455817
"15398","Jones, Patrick","DE",5,-0.0928982588419753,-0.0185796517683951
"15399","Rice, Monty","LB",47,-0.102641403490106,-0.00218385964872567
"15404","Jones, Ernest","LB",71,-0.102412986307853,-0.00144243642687117
"15407","Fitzpatrick, Dez","WR",15.9,-0.0232673079803787,-0.00146335270316847
"15408","Sample, Cameron","DE",24,-0.210578295224614,-0.00877409563435894
"15409","Barnes, Derrick","LB",72,-0.10674431782744,-0.00148255996982555
"15410","Cox, Jabril","LB",2,-0.162040039272724,-0.081020019636362
"15411","Smith, Elerson","DE",0,-0.10065514170733,-Inf
"15412","Brown, Bobby","DT",1,-0.10807513978463,-0.10807513978463
"15413","Rumph, Chris","DE",18,-0.374448978492154,-0.0208027210273419
"15414","Nwangwu, Kene","RB",27.85,-0.0376127388901768,-0.00135054717738516
"15416","Shelvin, Tyler","DT",0,-0.0774270320825625,-Inf
"15419","Granson, Kylen","TE",20,-0.708049614051843,-0.0354024807025922
"15424","Johnson, Buddy","LB",0,-0.107094242553665,-Inf
"15425","Harris, Jacob","TE",0,-0.192370944728379,-Inf
"15427","Kaindoh, Joshua","DE",0,-0.0915046742793919,-Inf
"15428","Sherwood, Jamien","LB",20,-0.0608416339031876,-0.00304208169515938
"15429","Graham, Ta'Quon","DT",12,-0.125100973253074,-0.0104250811044229
"15431","Fields, Tony","LB",0,-0.196339444681719,-Inf
"15433","Loudermilk, Isaiahh","DE",24,-0.148855197808079,-0.00620229990866998
"15434","Smith-Marsette, Ihmir","WR",4.09,-0.0962911142308274,-0.0235430597141387
"15435","Nixon, Daviyon","DT",12,-0.102065551200737,-0.00850546260006143
"15443","Wallow, Garret","LB",6,-0.550305523228857,-0.0917175872048094
"15444","Hayes, Daelin","LB",0,-0.0906182052377167,-Inf
"15446","Slaton, Tedarrell","DT",29,-0.296497696399815,-0.0102240584965453
"15449","Britt, K.J.","LB",4,-0.563067804573387,-0.140766951143347
"15450","McGrone, Cameron","LB",0,-0.0906182052377167,-Inf
"15453","Ogundeji, Adetokunbo","DE",48,-0.159084597044383,-0.00331426243842464
"15456","Niemann, Nick","LB",8,-0.536739213320214,-0.0670924016650267
"15458","Tuipulotu, Marlon","DT",4,-0.0966935062623904,-0.0241733765655976
"15459","Jackson, Tarron","DE",23,-0.70346442974873,-0.0305854099890752
"15460","Bohanna, Quinton","DT",9,-0.289115655491982,-0.0321239617213314
"15461","Lopez, Roy","DT",38,-0.230989553876762,-0.00607867247044111
"15462","Brightwell, Gary","RB",2,-0.34355182015725,-0.171775910078625
"15466","Marshall, Jonathan","DT",0,-0.0838792847561098,-Inf
"15468","Dimukeje, Victor","LB",0,-0.235607333618062,-Inf
"15472","Roche, Quincy","LB",51,-0.0523185044020744,-0.00102585302749166
"15473","McDuffie, Isaiah","LB",0,-0.235607333618062,-Inf
"15478","Strachan, Mike","WR",4.6,-0.124868053458518,-0.0271452290127213
"15479","Hoskins, Phil","DT",8,0.0290258705203916,0.00362823381504895
"15480","Funk, Jake","RB",3.24,-0.121899576570295,-0.037623326101943
"15481","Johnson, Patrick","DE",12,-0.848540686321966,-0.0707117238601638
"15482","Hubert, Wyatt","DE",0,-0.0915046742793919,-Inf
"15484","Cooper, Jonathon","LB",42,-0.308154221457267,-0.00733700527279207
"15485","Bradley-King, William","DE",0,-0.0774270320825625,-Inf
"15488","Doaks, Gerrid","RB",0,-0.0814413330607913,-Inf
"15490","Toney, Shaka","DE",8,-0.0810859855895139,-0.0101357481986892
"15491","Skowronek, Ben","WR",16.4,-0.166459117295097,-0.0101499461765303
"15492","Tonga, Khyiris","DT",27,-0.194922372737115,-0.00721934713841167
"15494","Garrett, Chris","LB",0,-0.0906182052377167,-Inf
"15498","Stuard, Grant","LB",6,-0.550406267798786,-0.0917343779664643
"15502","Johnson, Josh","RB",0,-0.0814413330607913,-Inf
"15503","McCrary, Nate","RB",-0.1,-0.0826145110613377,0.826145110613377
"15506","Bushman, Matt","TE",0,-0.0801545603034919,-Inf
"15519","Hilliard, Justin","LB",0,-0.0981697223408595,-Inf
"15521","Ogbongbemiga, Amen","LB",21,-0.210035994702777,-0.0100017140334656
"15523","Ammendola, Matt","PK",52.45,-0.102908664201348,-0.00196203363586937
"15528","Wilkerson, Kristian","WR",0,-0.0861506031820207,-Inf
"15530","Etheridge, Dorian","LB",0,-0.147254583511289,-Inf
"15533","Gore, Derrick","RB",17.3,-0.074263640648681,-0.00429269599125323
"15535","Kinsey, Mason","WR",0,-0.0861506031820207,-Inf
"15537","Hodge, Darius","DE",0,-0.10065514170733,-Inf
"15538","Rhattigan, Jon","LB",3,-0.569712300921971,-0.189904100307324
"15539","Akers, Landen","WR",0,-0.0861506031820207,-Inf
"15541","Stoll, Jack","TE",4.5,-0.904986092259945,-0.20110802050221
"15542","Bowers, Nick","TE",0,-0.0801545603034919,-Inf
"15543","Griffith, Jonas","LB",3,-0.186686428120126,-0.0622288093733753
"15544","Hudson, Tommy","TE",6.1,-0.0846212922565934,-0.0138723429928842
"15561","Jones, Jamir","LB",6,-0.364915417799277,-0.0608192362998795
"15563","Wilcox, Mitchell","TE",0,-0.240463680910473,-Inf
"15564","Hesse, Parker","TE",3.2,-0.109325064717028,-0.0341640827240713
"15565","Hoecht, Michael","DT",8,-0.44637798507587,-0.0557972481344837
"15573","Kamara, Azur","LB",4,-0.22199423351723,-0.0554985583793075
"15578","Johnson, Raymond","DE",7,-0.174576294350327,-0.0249394706214753
"15580","Patrick, Aaron","DE",4,-0.129908899215499,-0.0324772248038747
"15586","Johnson, Caleb","LB",1,-0.165192941797803,-0.165192941797803
"15588","Carter, Tory","RB",1,-0.148105636552504,-0.148105636552504
"15589","White, Cody","WR",3.7,-0.26548740168468,-0.0717533518066704
"15593","Ralston, Nick","TE",0,-0.0961854723641888,-Inf
"15604","Zylstra, Shane","TE",0,-0.0739888248955305,-Inf
"15606","Johnson, Brian","PK",33,0.00120213239880496,3.64282545092411e-05
"15608","Hamilton, La'Darius","LB",5,-0.1134585004261,-0.02269170008522
"15612","Kamara, Sam","LB",7,-0.106872741162677,-0.015267534451811
"15615","Stanton, Johnny","RB",9.2,-0.0689779890383075,-0.00749760750416386
"15618","Jones, Naquan","DT",32,-0.0316176505753027,-0.000988051580478211
"15620","Myarick, Chris","TE",9.1,-0.0576234572565104,-0.00633224805016598
"15626","Wright, Brock","TE",14.2,-0.0702958072311386,-0.00495040895993934
"15629","Bronson, Josiah","DT",18,-0.0428455768000422,-0.00238030982222457
"15643","Ffrench, Maurice","WR",0,-0.0861506031820207,-Inf
"15650","Prentice, Adam","RB",2,-0.0752883589826414,-0.0376441794913207
"5848","Brady, Tom","QB",286.04,0.75545522535826,0.00264108245475549
"7401","Roethlisberger, Ben","QB",166.82,0.00691880424112323,4.1474668751488e-05
"7836","Rodgers, Aaron","QB",229.32,0.338324356499592,0.00147533732993019
"8062","Fitzpatrick, Ryan","QB",0.72,-0.176009853176039,-0.244458129411165
"8153","Gould, Robbie","PK",68.75,0.0592306865550789,0.000861537258982966
"8269","Lewis, Marcedes","TE",26.1,-0.300557817624743,-0.0115156251963503
"8658","Peterson, Adrian","RB",26.6,0.0014620538027037,5.49644286730714e-05
"8742","Crosby, Mason","PK",92.55,0.10081350370369,0.00108928691197936
"8851","Folk, Nick","PK",148.65,0.845876628406621,0.00569039104208961
"8930","Prater, Matt","PK",98.4,0.143107490413419,0.00145434441477052
"9051","Campbell, Calais","DE",71,0.0359495452027527,0.000506331622573982
"9064","Flacco, Joe","QB",24.82,-0.0353147371263329,-0.00142283388905451
"9073","Henne, Chad","QB",3.48,-0.178077415196435,-0.0511716710334582
"9075","Jackson, DeSean","WR",61.9,-0.063785736599371,-0.00103046424231617
"9099","Ryan, Matt","QB",180.06,0.00982731902959699,5.45780241563756e-05
"9200","Slater, Matt","WR",0,-1.11995784136627,-Inf
"9207","Johnson, Josh","QB",28.16,-0.078298075483521,-0.00278047143052276
"9308","Amendola, Danny","WR",36.95,-0.0379451010936247,-0.0010269310174188
"9431","Stafford, Matthew","QB",262.34,0.591599107342155,0.00225508541336493
"9474","Cook, Jared","TE",96,0.196925282628289,0.00205130502737801
"9686","Succop, Ryan","PK",87.85,0.0665357620771676,0.000757379192682614
"9694","Gano, Graham","PK",109.95,0.224051262181634,0.00203775590888253
"9714","Hoyer, Brian","QB",9.66,-0.203133277377538,-0.0210282895835961
"9815","Suh, Ndamukong","DT",58,-0.0858234272681964,-0.00147971426324476
"9819","McCoy, Gerald","DT",0,-0.0774270320825625,-Inf
"9825","Dunlap, Carlos","DE",46,-0.172411142619192,-0.00374806831780853
"9826","Graham, Brandon","DE",4,-0.0553283887100662,-0.0138320971775165
"9828","Griffen, Everson","DE",48,-0.0170703995487536,-0.000355633323932366
"9833","Pierre-Paul, Jason","DE",64,0.0241010671549455,0.000376579174296024
"9853","Hughes, Jerry","DE",30,-0.288663467922838,-0.00962211559742793
"9875","Alualu, Tyson","DT",7,-0.054879071642258,-0.00783986737746543
"9899","McCoy, Colt","QB",40.76,-0.161512486672058,-0.00396252420687091
"9902","Gronkowski, Rob","TE",112.6,0.254285464189401,0.00225830785248136
"9904","Joseph, Linval","DT",71,0.07140802377074,0.00100574681367239
"9918","Sanders, Emmanuel","WR",124.2,0.294598121560472,0.00237196555201669
"9919","Peters, Corey","DT",19,-0.128983547046597,-0.00678860773929459
"9921","Roberts, Andre","WR",30.63,-0.360657406282213,-0.0117746459772188
"9925","Graham, Jimmy","TE",30.9,-0.110215749518785,-0.00356685273523576
"9940","Woods, Al","DT",65,-0.0362806392436648,-0.000558163680671766
"9988","Brown, Antonio","WR",95.4,0.231303164319485,0.00242456147085414
