"season","week","mfl_id","gsis_id","position","team","opponent_id","score","score_diff","player_elo_pre","opponent_elo_pre","elo_shift","player_elo_post","opponent_elo_post"
2016,"1","10775","00-0029255","LB","SEA","MIA_LB_OPP",12,1,1500,1500,19,1519,1499
2016,"1","11316","00-0030411","DB","NE","ARI_DB_OPP",12,1,1500,1500,19,1519,1508
2016,"1","10850","00-0029620","LB","DEN","CAR_LB_OPP",12,1,1500,1500,19,1519,1507
2016,"1","9495","00-0027023","DB","PIT","WAS_DB_OPP",12,1,1500,1500,19,1519,1511
2016,"1","11711","00-0031297","LB","KC","LAC_LB_OPP",12,1,1500,1500,19,1519,1498
2016,"1","9816","00-0027858","DB","KC","LAC_DB_OPP",12,1,1500,1500,19,1519,1508
2016,"1","9898","00-0027325","RB","NE","ARI_RB_OPP",12,1.3,1500,1500,19,1519,1508
2016,"1","12299","00-0032168","DB","CIN","NYJ_DB_OPP",12,1,1500,1500,19,1519,1503
2016,"1","11346","00-0030572","DB","LV","NO_DB_OPP",12,1,1500,1500,19,1519,1502
2016,"1","11814","00-0031181","DB","ATL","TB_DB_OPP",12,1,1500,1500,19,1519,1504
2016,"1","11317","00-0030114","DB","CLE","PHI_DB_OPP",12,1,1500,1500,19,1519,1511
2016,"1","9097","00-0026156","DB","NYG","DAL_DB_OPP",12,1,1500,1500,19,1519,1506
2016,"1","11186","00-0030404","RB","WAS","PIT_RB_OPP",11.9,1.2,1500,1500,19,1519,1498
2016,"1","12652","00-0032765","WR","NO","LV_WR_OPP",11.8,0.3,1500,1500,18,1518,1489
2016,"1","7877","00-0023500","RB","IND","DET_RB_OPP",11.8,1.1,1500,1500,19,1519,1507
2016,"1","9881","00-0027690","WR","NYJ","CIN_WR_OPP",11.7,0.2,1500,1500,18,1518,1504
2016,"1","11925","00-0030821","WR","JAX","GB_WR_OPP",11.5,0,1500,1500,0,1500,1506
2016,"1","9831","00-0027891","WR","DET","IND_WR_OPP",11.3,-0.2,1500,1500,-18,1482,1508
2016,"1","11679","00-0031235","WR","NYG","DAL_WR_OPP",11.3,-0.2,1500,1500,-18,1482,1499
2016,"1","9250","00-0026345","WR","WAS","PIT_WR_OPP",11.1,-0.4,1500,1500,-18,1482,1502
2016,"1","10074","00-0027416","DB","DAL","NYG_DB_OPP",11,0,1500,1500,0,1500,1510
2016,"1","12349","00-0031608","DB","DET","IND_DB_OPP",11,0,1500,1500,0,1500,1515
2016,"1","11965","00-0031218","DB","NE","ARI_DB_OPP",11,0,1500,1500,0,1500,1508
2016,"1","12488","00-0031989","DB","CHI","HOU_DB_OPP",11,0,1500,1500,0,1500,1514
2016,"1","11790","00-0031175","LB","SEA","MIA_LB_OPP",11,0,1500,1500,0,1500,1499
2016,"1","10220","00-0027914","DB","MIN","TEN_DB_OPP",11,0,1500,1500,0,1500,1502
2016,"1","12745","00-0032388","LB","ATL","TB_LB_OPP",11,0,1500,1500,0,1500,1513
2016,"1","11218","00-0030450","WR","SF","LA_WR_OPP",11,-0.5,1500,1500,-18,1482,1510
2016,"1","12278","00-0032127","LB","ARI","NE_LB_OPP",11,0,1500,1500,0,1500,1504
2016,"1","9841","00-0027882","DB","IND","DET_DB_OPP",11,0,1500,1500,0,1500,1506
2016,"1","11351","00-0030528","DB","ATL","TB_DB_OPP",11,0,1500,1500,0,1500,1504
2016,"1","10280","00-0027954","LB","WAS","PIT_LB_OPP",11,0,1500,1500,0,1500,1503
2016,"1","10276","00-0027966","RB","NO","LV_RB_OPP",10.7,0,1500,1500,0,1500,1514
2016,"1","11076","00-0029159","WR","SEA","MIA_WR_OPP",10.7,-0.8,1500,1500,-17,1483,1509
2016,"1","9467","00-0027006","WR","LA","SF_WR_OPP",10.7,-0.8,1500,1500,-17,1483,1516
2016,"1","10737","00-0029269","WR","LAC","KC_WR_OPP",10.6,-0.9,1500,1500,-17,1483,1508
2016,"1","10689","00-0028202","RB","SF","LA_RB_OPP",10.6,-0.1,1500,1500,-18,1482,1504
2016,"1","10978","00-0029205","RB","NO","LV_RB_OPP",10.5,-0.2,1500,1500,-18,1482,1514
2016,"1","10789","00-0029542","DB","BUF","BAL_DB_OPP",10,-1,1500,1500,-17,1483,1509
2016,"1","11815","00-0031262","DB","CAR","DEN_DB_OPP",10,-1,1500,1500,-17,1483,1504
2016,"1","11767","00-0031366","LB","ARI","NE_LB_OPP",10,-1,1500,1500,-17,1483,1504
2016,"1","11318","00-0030484","DB","CLE","PHI_DB_OPP",10,-1,1500,1500,-17,1483,1511
2016,"1","10766","00-0029193","LB","LV","NO_LB_OPP",10,-1,1500,1500,-17,1483,1510
2016,"1","12246","00-0032059","DB","NO","LV_DB_OPP",10,-1,1500,1500,-17,1483,1510
2016,"1","11422","00-0030427","DB","ATL","TB_DB_OPP",10,-1,1500,1500,-17,1483,1504
2016,"1","10793","00-0029261","DB","LAC","KC_DB_OPP",10,-1,1500,1500,-17,1483,1517
2016,"1","12734","00-0033072","LB","CHI","HOU_LB_OPP",10,-1,1500,1500,-17,1483,1509
2016,"1","9464","00-0027002","LB","GB","JAX_LB_OPP",10,-1,1500,1500,-17,1483,1512
2016,"1","12287","00-0032129","LB","PHI","CLE_LB_OPP",10,-1,1500,1500,-17,1483,1516
2016,"1","9947","00-0027733","DB","SEA","MIA_DB_OPP",10,-1,1500,1500,-17,1483,1516
2016,"1","12297","00-0032198","DB","CLE","PHI_DB_OPP",10,-1,1500,1500,-17,1483,1511
2016,"1","12787","00-0033076","DB","CLE","PHI_DB_OPP",10,-1,1500,1500,-17,1483,1511
2016,"1","12525","00-0030761","LB","GB","JAX_LB_OPP",10,-1,1500,1500,-17,1483,1512
2016,"1","12308","00-0031584","DB","CHI","HOU_DB_OPP",10,-1,1500,1500,-17,1483,1514
2016,"1","10267","00-0027940","LB","DEN","CAR_LB_OPP",10,-1,1500,1500,-17,1483,1507
2016,"1","10408","00-0028111","DB","MIA","SEA_DB_OPP",10,-1,1500,1500,-17,1483,1507
2016,"1","9188","00-0026280","DB","DAL","NYG_DB_OPP",10,-1,1500,1500,-17,1483,1510
2016,"1","11735","00-0031372","DB","DEN","CAR_DB_OPP",10,-1,1500,1500,-17,1483,1511
2016,"1","8265","00-0024239","DB","HOU","CHI_DB_OPP",10,-1,1500,1500,-17,1483,1511
2016,"1","11855","00-0031087","DB","HOU","CHI_DB_OPP",10,-1,1500,1500,-17,1483,1511
2016,"1","10122","00-0027256","DB","DEN","CAR_DB_OPP",10,-1,1500,1500,-17,1483,1511
2016,"1","10750","00-0029408","LB","GB","JAX_LB_OPP",10,-1,1500,1500,-17,1483,1512
2016,"1","7827","00-0023449","LB","KC","LAC_LB_OPP",10,-1,1500,1500,-17,1483,1498
2016,"1","11768","00-0031298","DB","SF","LA_DB_OPP",10,-1,1500,1500,-17,1483,1516
2016,"1","11765","00-0031334","DB","LAC","KC_DB_OPP",10,-1,1500,1500,-17,1483,1517
2016,"1","9918","00-0027685","WR","DEN","CAR_WR_OPP",9.9,-1.6,1500,1500,-17,1483,1516
2016,"1","12471","00-0031166","WR","LV","NO_WR_OPP",9.9,-1.6,1500,1500,-17,1483,1501
2016,"1","10500","00-0028825","WR","CLE","PHI_WR_OPP",9.8,-1.7,1500,1500,-17,1483,1516
2016,"1","12801","00-0033040","WR","KC","LAC_WR_OPP",9.65,-1.85,1500,1500,-17,1483,1509
2016,"1","11938","00-0030035","WR","MIN","TEN_WR_OPP",9.4,-2.1,1500,1500,-17,1483,1507
2016,"1","11747","00-0031062","RB","NE","ARI_RB_OPP",9.4,-1.3,1500,1500,-17,1483,1508
2016,"1","11257","00-0030470","TE","SF","LA_TE_OPP",9.4,0,1500,1500,0,1500,1511
2016,"1","7942","00-0023564","RB","PHI","CLE_RB_OPP",9.12,-1.58,1500,1500,-17,1483,1508
2016,"1","11179","00-0030432","RB","SEA","MIA_RB_OPP",9.1,-1.6,1500,1500,-17,1483,1517
2016,"1","11654","00-0031301","RB","CIN","NYJ_RB_OPP",9.1,-1.6,1500,1500,-17,1483,1516
2016,"1","10721","00-0029638","WR","ARI","NE_WR_OPP",9.1,-2.4,1500,1500,-17,1483,1509
2016,"1","10303","00-0027994","RB","NYG","DAL_RB_OPP",9.1,-1.6,1500,1500,-17,1483,1517
2016,"1","12391","00-0032160","WR","LAC","KC_WR_OPP",9.1,-2.4,1500,1500,-17,1483,1508
2016,"1","11498","00-0030312","DB","LAC","KC_DB_OPP",9,-2,1500,1500,-17,1483,1517
2016,"1","10782","00-0029670","LB","LA","SF_LB_OPP",9,-2,1500,1500,-17,1483,1507
2016,"1","12705","00-0033147","LB","NYJ","CIN_LB_OPP",9,-2,1500,1500,-17,1483,1516
2016,"1","10827","00-0029272","LB","PHI","CLE_LB_OPP",9,-2,1500,1500,-17,1483,1516
2016,"1","9214","00-0026307","LB","IND","DET_LB_OPP",9,-2,1500,1500,-17,1483,1516
2016,"1","8713","00-0025424","DB","BAL","BUF_DB_OPP",9,-2,1500,1500,-17,1483,1511
2016,"1","11816","00-0031263","LB","TEN","MIN_LB_OPP",9,-2,1500,1500,-17,1483,1516
2016,"1","9861","00-0027872","DB","HOU","CHI_DB_OPP",9,-2,1500,1500,-17,1483,1511
2016,"1","12788","00-0032408","LB","GB","JAX_LB_OPP",9,-2,1500,1500,-17,1483,1512
2016,"1","10610","00-0028445","DB","KC","LAC_DB_OPP",9,-2,1500,1500,-17,1483,1508
2016,"1","11605","00-0029191","DB","SEA","MIA_DB_OPP",9,-2,1500,1500,-17,1483,1516
2016,"1","12231","00-0031550","LB","CAR","DEN_LB_OPP",9,-2,1500,1500,-17,1483,1504
2016,"1","8497","00-0024495","LB","SF","LA_LB_OPP",9,-2,1500,1500,-17,1483,1510
2016,"1","12646","00-0032966","WR","CLE","PHI_WR_OPP",8.9,-2.6,1500,1500,-17,1483,1516
2016,"1","9680","00-0027155","RB","NYG","DAL_RB_OPP",8.8,-1.9,1500,1500,-17,1483,1517
2016,"1","11201","00-0030485","RB","GB","JAX_RB_OPP",8.8,-1.9,1500,1500,-17,1483,1516
2016,"1","12169","00-0031897","RB","SEA","MIA_RB_OPP",8.8,-1.9,1500,1500,-17,1483,1517
2016,"1","9884","00-0027874","WR","DEN","CAR_WR_OPP",8.8,-2.7,1500,1500,-17,1483,1516
2016,"1","12806","00-0032956","RB","DEN","CAR_RB_OPP",8.8,-1.9,1500,1500,-17,1483,1507
2016,"1","10260","00-0027943","DB","ARI","NE_DB_OPP",8.4,-2.6,1500,1500,-17,1483,1506
2016,"1","11670","00-0031325","WR","BUF","BAL_WR_OPP",8.3,-3.2,1500,1500,-17,1483,1516
2016,"1","12257","00-0032128","WR","KC","LAC_WR_OPP",8.3,-3.2,1500,1500,-17,1483,1509
2016,"1","12098","00-0030668","RB","KC","LAC_RB_OPP",8.3,-2.4,1500,1500,-17,1483,1507
2016,"1","9308","00-0026035","WR","NE","ARI_WR_OPP",8.2,-3.3,1500,1500,-17,1483,1502
2016,"1","12211","00-0032135","TE","PIT","WAS_TE_OPP",8.1,-1.3,1500,1500,-17,1483,1516
2016,"1","9838","00-0027873","TE","ARI","NE_TE_OPP",8.1,-1.3,1500,1500,-17,1483,1516
2016,"1","11660","00-0031285","RB","ATL","TB_RB_OPP",8,-2.7,1500,1500,-17,1483,1504
2016,"1","10808","00-0029410","DB","DET","IND_DB_OPP",8,-3,1500,1500,-17,1483,1515
2016,"1","11315","00-0030420","DB","LV","NO_DB_OPP",8,-3,1500,1500,-17,1483,1502
2016,"1","9820","00-0027860","DB","CLE","PHI_DB_OPP",8,-3,1500,1500,-17,1483,1511
2016,"1","12245","00-0032165","DB","KC","LAC_DB_OPP",8,-3,1500,1500,-17,1483,1508
2016,"1","12779","00-0032401","LB","ATL","TB_LB_OPP",8,-3,1500,1500,-17,1483,1513
2016,"1","9494","00-0027022","DL","PHI","CLE_DL_OPP",8,0,1500,1500,0,1500,1506
2016,"1","8845","00-0025557","DB","PIT","WAS_DB_OPP",8,-3,1500,1500,-17,1483,1511
2016,"1","12957","00-0032875","DB","NO","LV_DB_OPP",8,-3,1500,1500,-17,1483,1510
2016,"1","9051","00-0026190","DL","ARI","NE_DL_OPP",8,0,1500,1500,0,1500,1514
2016,"1","11781","00-0031015","DB","KC","LAC_DB_OPP",8,-3,1500,1500,-17,1483,1508
2016,"1","12279","00-0031937","DB","GB","JAX_DB_OPP",8,-3,1500,1500,-17,1483,1504
2016,"1","12285","00-0031564","LB","NYJ","CIN_LB_OPP",8,-3,1500,1500,-17,1483,1516
2016,"1","8721","00-0025472","DL","LAC","KC_DL_OPP",8,0,1500,1500,0,1500,1512
2016,"1","11717","00-0031170","DL","BAL","BUF_DL_OPP",8,0,1500,1500,0,1500,1513
2016,"1","12280","00-0032210","DL","SEA","MIA_DL_OPP",8,0,1500,1500,0,1500,1506
2016,"1","12289","00-0032061","DL","CLE","PHI_DL_OPP",8,0,1500,1500,0,1500,1506
2016,"1","12752","00-0033132","DB","TEN","MIN_DB_OPP",8,-3,1500,1500,-17,1483,1508
2016,"1","6938","00-0022161","LB","BAL","BUF_LB_OPP",8,-3,1500,1500,-17,1483,1516
2016,"1","11792","00-0031393","DB","LA","SF_DB_OPP",8,-3,1500,1500,-17,1483,1498
2016,"1","12715","00-0032379","DB","NYG","DAL_DB_OPP",8,-3,1500,1500,-17,1483,1506
2016,"1","10810","00-0029690","DB","LA","SF_DB_OPP",8,-3,1500,1500,-17,1483,1498
2016,"1","8448","00-0024421","DB","SF","LA_DB_OPP",8,-3,1500,1500,-17,1483,1516
2016,"1","9633","00-0027136","DB","TEN","MIN_DB_OPP",8,-3,1500,1500,-17,1483,1508
2016,"1","12306","00-0032201","LB","LV","NO_LB_OPP",8,-3,1500,1500,-17,1483,1510
2016,"1","11348","00-0030062","DB","DET","IND_DB_OPP",8,-3,1500,1500,-17,1483,1515
2016,"1","12126","00-0029890","DL","SF","LA_DL_OPP",8,0,1500,1500,0,1500,1512
2016,"1","10320","00-0027975","DL","NE","ARI_DL_OPP",8,0,1500,1500,0,1500,1502
2016,"1","12157","00-0032257","RB","CLE","PHI_RB_OPP",8,-2.7,1500,1500,-17,1483,1507
2016,"1","11817","00-0031070","DB","NYG","DAL_DB_OPP",8,-3,1500,1500,-17,1483,1506
2016,"1","12238","00-0032103","LB","LAC","KC_LB_OPP",8,-3,1500,1500,-17,1483,1512
2016,"1","12317","00-0032134","TE","CIN","NYJ_TE_OPP",7.9,-1.5,1500,1500,-17,1483,1516
2016,"1","9278","00-0026373","RB","BAL","BUF_RB_OPP",7.6,-3.1,1500,1500,-17,1483,1516
2016,"1","12178","00-0032166","WR","PIT","WAS_WR_OPP",7.6,-3.9,1500,1500,-16,1484,1498
2016,"1","12505","00-0032009","WR","TB","ATL_WR_OPP",7.46,-4.04,1500,1500,-16,1484,1509
2016,"1","11213","00-0030525","WR","LA","SF_WR_OPP",7.4,-4.1,1500,1500,-16,1484,1516
2016,"1","9632","00-0027135","TE","TB","ATL_TE_OPP",7.4,-2,1500,1500,-17,1483,1508
2016,"1","8416","00-0024389","TE","TEN","MIN_TE_OPP",7.2,-2.2,1500,1500,-17,1483,1516
2016,"1","12786","00-0032776","DB","CHI","HOU_DB_OPP",7,-4,1500,1500,-16,1484,1514
2016,"1","11491","00-0030380","DL","DAL","NYG_DL_OPP",7,-1,1500,1500,-17,1483,1516
2016,"1","10329","00-0028003","DL","DAL","NYG_DL_OPP",7,-1,1500,1500,-17,1483,1516
2016,"1","12746","00-0032767","LB","WAS","PIT_LB_OPP",7,-4,1500,1500,-16,1484,1503
2016,"1","11795","00-0031348","LB","DAL","NYG_LB_OPP",7,-4,1500,1500,-16,1484,1507
2016,"1","11281","00-0030063","DL","NYG","DAL_DL_OPP",7,-1,1500,1500,-17,1483,1511
2016,"1","9465","00-0027010","DB","NE","ARI_DB_OPP",7,-4,1500,1500,-16,1484,1508
2016,"1","8332","00-0024306","DL","ARI","NE_DL_OPP",7,-1,1500,1500,-17,1483,1514
2016,"1","12748","00-0033053","DB","PIT","WAS_DB_OPP",7,-4,1500,1500,-16,1484,1511
2016,"1","12272","00-0031553","LB","HOU","CHI_LB_OPP",7,-4,1500,1500,-16,1484,1492
2016,"1","8375","00-0024348","DL","BUF","BAL_DL_OPP",7,-1,1500,1500,-17,1483,1516
2016,"1","10815","00-0029693","DL","NYG","DAL_DL_OPP",7,-1,1500,1500,-17,1483,1511
2016,"1","12226","00-0032143","DL","CLE","PHI_DL_OPP",7,-1,1500,1500,-17,1483,1506
2016,"1","10335","00-0028015","DL","TEN","MIN_DL_OPP",7,-1,1500,1500,-17,1483,1516
2016,"1","11806","00-0031176","DB","DET","IND_DB_OPP",7,-4,1500,1500,-16,1484,1515
2016,"1","9549","00-0027081","DB","DET","IND_DB_OPP",7,-4,1500,1500,-16,1484,1515
2016,"1","11045","00-0029040","DL","NYG","DAL_DL_OPP",7,-1,1500,1500,-17,1483,1511
2016,"1","9933","00-0027714","TE","BAL","BUF_TE_OPP",6.9,-2.5,1500,1500,-17,1483,1516
2016,"1","4974","00-0020337","WR","BAL","BUF_WR_OPP",6.9,-4.6,1500,1500,-16,1484,1510
2016,"1","10369","00-0028064","RB","NYJ","CIN_RB_OPP",6.8,-3.9,1500,1500,-16,1484,1498
2016,"1","8269","00-0024243","TE","JAX","GB_TE_OPP",6.8,-2.6,1500,1500,-17,1483,1507
2016,"1","10432","00-0028142","TE","DEN","CAR_TE_OPP",6.8,-2.6,1500,1500,-17,1483,1516
2016,"1","12187","00-0032211","WR","SEA","MIA_WR_OPP",6.7,-4.8,1500,1500,-16,1484,1509
2016,"1","6982","00-0022084","WR","DET","IND_WR_OPP",6.5,-5,1500,1500,-16,1484,1508
2016,"1","9101","00-0026153","RB","CAR","DEN_RB_OPP",6.4,-4.3,1500,1500,-16,1484,1516
2016,"1","12177","00-0031545","WR","CHI","HOU_WR_OPP",6.4,-5.1,1500,1500,-16,1484,1502
2016,"1","12626","00-0032764","RB","TEN","MIN_RB_OPP",6.4,-4.3,1500,1500,-16,1484,1507
2016,"1","11211","00-0030542","WR","DAL","NYG_WR_OPP",6.4,-5.1,1500,1500,-16,1484,1509
2016,"1","10985","00-0029492","RB","LV","NO_RB_OPP",6.2,-4.5,1500,1500,-16,1484,1502
2016,"1","8360","00-0024334","WR","NYJ","CIN_WR_OPP",6.2,-5.3,1500,1500,-16,1484,1504
2016,"1","12845","00-0032450","RB","DET","IND_RB_OPP",6.1,-4.6,1500,1500,-16,1484,1498
2016,"1","11010","00-0028924","DB","JAX","GB_DB_OPP",6,-5,1500,1500,-16,1484,1510
2016,"1","10409","00-0028112","TE","BUF","BAL_TE_OPP",6,-3.4,1500,1500,-17,1483,1516
2016,"1","12931","00-0032946","DB","NO","LV_DB_OPP",6,-5,1500,1500,-16,1484,1510
2016,"1","12229","00-0031557","DL","MIA","SEA_DL_OPP",6,-2,1500,1500,-17,1483,1509
2016,"1","11791","00-0031016","DB","PIT","WAS_DB_OPP",6,-5,1500,1500,-16,1484,1511
2016,"1","9829","00-0027866","DB","SEA","MIA_DB_OPP",6,-5,1500,1500,-16,1484,1516
2016,"1","11537","00-0029901","DB","IND","DET_DB_OPP",6,-5,1500,1500,-16,1484,1506
2016,"1","12740","00-0032967","DL","CAR","DEN_DL_OPP",6,-2,1500,1500,-17,1483,1516
2016,"1","10784","00-0029215","DB","CIN","NYJ_DB_OPP",6,-5,1500,1500,-16,1484,1503
2016,"1","11043","00-0029208","DL","DET","IND_DL_OPP",6,-2,1500,1500,-17,1483,1509
2016,"1","9828","00-0027701","DL","MIN","TEN_DL_OPP",6,-2,1500,1500,-17,1483,1504
2016,"1","11031","00-0029111","DL","ATL","TB_DL_OPP",6,-2,1500,1500,-17,1483,1516
2016,"1","6931","00-0022044","WR","TEN","MIN_WR_OPP",6,-5.5,1500,1500,-16,1484,1507
2016,"1","11820","00-0031071","DL","LAC","KC_DL_OPP",6,-2,1500,1500,-17,1483,1512
2016,"1","12698","00-0032387","DL","SEA","MIA_DL_OPP",6,-2,1500,1500,-17,1483,1506
2016,"1","11356","00-0030543","DB","DAL","NYG_DB_OPP",6,-5,1500,1500,-16,1484,1510
2016,"1","11757","00-0031388","DL","LA","SF_DL_OPP",6,-2,1500,1500,-17,1483,1504
2016,"1","11789","00-0031346","DL","LV","NO_DL_OPP",6,-2,1500,1500,-17,1483,1509
2016,"1","12218","00-0032164","DL","SF","LA_DL_OPP",6,-2,1500,1500,-17,1483,1512
2016,"1","12110","00-0031273","TE","TB","ATL_TE_OPP",6,-3.4,1500,1500,-17,1483,1508
2016,"1","10084","00-0027440","DB","GB","JAX_DB_OPP",6,-5,1500,1500,-16,1484,1504
2016,"1","10675","00-0028424","DL","DAL","NYG_DL_OPP",6,-2,1500,1500,-17,1483,1516
2016,"1","10779","00-0029681","DB","NYG","DAL_DB_OPP",6,-5,1500,1500,-16,1484,1506
2016,"1","12872","00-0032322","DB","LAC","KC_DB_OPP",6,-5,1500,1500,-16,1484,1517
2016,"1","11725","00-0031258","LB","LAC","KC_LB_OPP",6,-5,1500,1500,-16,1484,1512
2016,"1","10264","00-0027957","DB","JAX","GB_DB_OPP",6,-5,1500,1500,-16,1484,1510
2016,"1","12744","00-0033046","DL","LV","NO_DL_OPP",6,-2,1500,1500,-17,1483,1509
2016,"1","8951","00-0023259","LB","BUF","BAL_LB_OPP",6,-5,1500,1500,-16,1484,1498
2016,"1","11228","00-0030431","WR","BUF","BAL_WR_OPP",6,-5.5,1500,1500,-16,1484,1516
2016,"1","10285","00-0027956","DL","LAC","KC_DL_OPP",6,-2,1500,1500,-17,1483,1512
2016,"1","11746","00-0031375","RB","BAL","BUF_RB_OPP",5.8,-4.9,1500,1500,-16,1484,1516
2016,"1","10903","00-0029580","WR","TEN","MIN_WR_OPP",5.6,-5.9,1500,1500,-16,1484,1507
2016,"1","12859","00-0032725","TE","HOU","CHI_TE_OPP",5.5,-3.9,1500,1500,-16,1484,1516
2016,"1","12210","00-0032256","TE","LV","NO_TE_OPP",5.5,-3.9,1500,1500,-16,1484,1516
2016,"1","12639","00-0032404","RB","HOU","CHI_RB_OPP",5.44,-5.26,1500,1500,-16,1484,1509
2016,"1","11886","00-0030874","RB","MIA","SEA_RB_OPP",5.31,-5.39,1500,1500,-16,1484,1504
2016,"1","10735","00-0029640","WR","LA","SF_WR_OPP",5.3,-6.2,1500,1500,-16,1484,1516
2016,"1","12669","00-0032400","WR","NE","ARI_WR_OPP",5.3,-6.2,1500,1500,-16,1484,1502
2016,"1","12150","00-0032241","RB","LA","SF_RB_OPP",5.2,-5.5,1500,1500,-16,1484,1516
2016,"1","7236","00-0021547","TE","LAC","KC_TE_OPP",5,-4.4,1500,1500,-16,1484,1516
2016,"1","12938","00-0032596","DB","ATL","TB_DB_OPP",5,-6,1500,1500,-16,1484,1504
2016,"1","12719","00-0033083","DB","NYG","DAL_DB_OPP",5,-6,1500,1500,-16,1484,1506
2016,"1","10149","00-0027375","DB","SF","LA_DB_OPP",5,-6,1500,1500,-16,1484,1516
2016,"1","12217","00-0032052","DL","JAX","GB_DL_OPP",5,-3,1500,1500,-17,1483,1516
2016,"1","9236","00-0026330","DL","SEA","MIA_DL_OPP",5,-3,1500,1500,-17,1483,1506
2016,"1","10379","00-0028075","DB","NYJ","CIN_DB_OPP",5,-6,1500,1500,-16,1484,1509
2016,"1","12805","00-0032895","LB","LAC","KC_LB_OPP",5,-6,1500,1500,-16,1484,1512
2016,"1","11193","00-0030456","RB","CIN","NYJ_RB_OPP",5,-5.7,1500,1500,-16,1484,1516
2016,"1","12711","00-0033055","DB","JAX","GB_DB_OPP",5,-6,1500,1500,-16,1484,1510
2016,"1","11138","00-0029696","DB","CIN","NYJ_DB_OPP",5,-6,1500,1500,-16,1484,1503
2016,"1","10026","00-0027835","DB","CAR","DEN_DB_OPP",5,-6,1500,1500,-16,1484,1504
2016,"1","8253","00-0024227","DL","DET","IND_DL_OPP",5,-3,1500,1500,-17,1483,1509
2016,"1","8787","00-0025489","DL","MIN","TEN_DL_OPP",5,-3,1500,1500,-17,1483,1504
2016,"1","10393","00-0028092","DB","SEA","MIA_DB_OPP",5,-6,1500,1500,-16,1484,1516
2016,"1","11323","00-0030548","DB","SF","LA_DB_OPP",5,-6,1500,1500,-16,1484,1516
2016,"1","11225","00-0030578","WR","MIN","TEN_WR_OPP",4.68,-6.82,1500,1500,-16,1484,1507
2016,"1","11175","00-0030287","RB","ARI","NE_RB_OPP",4.63,-6.07,1500,1500,-16,1484,1504
2016,"1","12532","00-0032004","TE","NYG","DAL_TE_OPP",4.6,-4.8,1500,1500,-16,1484,1516
2016,"1","11381","00-0030089","TE","SEA","MIA_TE_OPP",4.6,-4.8,1500,1500,-16,1484,1516
2016,"1","12197","00-0032054","WR","BAL","BUF_WR_OPP",4.5,-7,1500,1500,-16,1484,1510
2016,"1","9611","00-0027125","TE","CHI","HOU_TE_OPP",4.4,-5,1500,1500,-16,1484,1516
2016,"1","9044","00-0026201","TE","NE","ARI_TE_OPP",4.4,-5,1500,1500,-16,1484,1516
2016,"1","12650","00-0033009","WR","CIN","NYJ_WR_OPP",4.4,-7.1,1500,1500,-16,1484,1502
2016,"1","12640","00-0032377","RB","IND","DET_RB_OPP",4.4,-6.3,1500,1500,-16,1484,1507
2016,"1","8673","00-0025396","WR","CAR","DEN_WR_OPP",4.37,-7.13,1500,1500,-16,1484,1507
2016,"1","10368","00-0028063","RB","LV","NO_RB_OPP",4.37,-6.33,1500,1500,-16,1484,1502
