"season","week","franchise_id","opponent_id"
"2017","12","0002","0014"
"2017","12","0005","0017"
"2018","01","0016","0006"
"2018","01","0026","0036"
"2018","01","0031","0015"
"2018","01","0004","0028"
"2018","01","0025","0021"
"2018","01","0013","0032"
"2018","01","0005","0018"
"2018","01","0001","0002"
"2018","01","0027","0033"
"2018","01","0007","0011"
"2018","01","0012","0008"
"2018","01","0003","0009"
"2018","01","0029","0017"
"2018","01","0014","0030"
"2018","01","0035","0020"
"2018","01","0019","0034"
"2018","01","0024","0022"
"2018","01","0016","0021"
"2018","01","0006","0013"
"2018","01","0026","0032"
"2018","01","0036","0005"
"2018","01","0031","0018"
"2018","01","0015","0001"
"2018","01","0004","0002"
"2018","01","0028","0027"
"2018","01","0025","0033"
"2018","01","0007","0030"
"2018","01","0011","0035"
"2018","01","0012","0020"
"2018","01","0008","0019"
"2018","01","0003","0034"
"2018","01","0009","0024"
"2018","01","0029","0022"
"2018","01","0017","0010"
"2018","01","0014","0023"
"2018","01","0023","0010"
"2018","02","0016","0026"
"2018","02","0006","0031"
"2018","02","0036","0015"
"2018","02","0004","0025"
"2018","02","0028","0013"
"2018","02","0021","0032"
"2018","02","0005","0001"
"2018","02","0018","0027"
"2018","02","0002","0033"
"2018","02","0007","0012"
"2018","02","0011","0003"
"2018","02","0008","0009"
"2018","02","0029","0014"
"2018","02","0017","0035"
"2018","02","0030","0020"
"2018","02","0019","0024"
"2018","02","0034","0010"
"2018","02","0022","0023"
"2018","02","0016","0013"
"2018","02","0006","0032"
"2018","02","0026","0021"
"2018","02","0036","0018"
"2018","02","0031","0001"
"2018","02","0015","0005"
"2018","02","0004","0027"
"2018","02","0028","0033"
"2018","02","0025","0002"
"2018","02","0007","0035"
"2018","02","0011","0020"
"2018","02","0012","0030"
"2018","02","0008","0034"
"2018","02","0003","0024"
"2018","02","0009","0019"
"2018","02","0029","0010"
"2018","02","0017","0023"
"2018","02","0014","0022"
"2018","03","0016","0036"
"2018","03","0006","0015"
"2018","03","0026","0031"
"2018","03","0004","0021"
"2018","03","0028","0032"
"2018","03","0025","0013"
"2018","03","0005","0002"
"2018","03","0018","0033"
"2018","03","0001","0027"
"2018","03","0007","0008"
"2018","03","0011","0009"
"2018","03","0012","0003"
"2018","03","0029","0030"
"2018","03","0017","0020"
"2018","03","0014","0035"
"2018","03","0019","0022"
"2018","03","0034","0023"
"2018","03","0024","0010"
"2018","03","0016","0032"
"2018","03","0006","0021"
"2018","03","0026","0013"
"2018","03","0036","0001"
"2018","03","0031","0005"
"2018","03","0015","0018"
"2018","03","0004","0033"
"2018","03","0028","0002"
"2018","03","0025","0027"
"2018","03","0007","0020"
"2018","03","0011","0030"
"2018","03","0012","0035"
"2018","03","0008","0024"
"2018","03","0003","0019"
"2018","03","0009","0034"
"2018","03","0029","0023"
"2018","03","0017","0022"
"2018","03","0014","0010"
"2018","04","0016","0031"
"2018","04","0006","0036"
"2018","04","0026","0015"
"2018","04","0004","0013"
"2018","04","0028","0021"
"2018","04","0025","0032"
"2018","04","0005","0027"
"2018","04","0018","0002"
"2018","04","0001","0033"
"2018","04","0007","0003"
"2018","04","0011","0008"
"2018","04","0012","0009"
"2018","04","0029","0035"
"2018","04","0017","0030"
"2018","04","0014","0020"
"2018","04","0019","0010"
"2018","04","0034","0022"
"2018","04","0024","0023"
"2018","04","0016","0004"
"2018","04","0006","0028"
"2018","04","0026","0025"
"2018","04","0036","0002"
"2018","04","0031","0027"
"2018","04","0015","0033"
"2018","04","0021","0005"
"2018","04","0013","0018"
"2018","04","0032","0001"
"2018","04","0007","0029"
"2018","04","0011","0017"
"2018","04","0012","0014"
"2018","04","0008","0022"
"2018","04","0003","0010"
"2018","04","0009","0023"
"2018","04","0030","0019"
"2018","04","0035","0034"
"2018","04","0020","0024"
"2018","05","0016","0015"
"2018","05","0006","0026"
"2018","05","0036","0031"
"2018","05","0004","0032"
"2018","05","0028","0025"
"2018","05","0021","0013"
"2018","05","0005","0033"
"2018","05","0018","0001"
"2018","05","0002","0027"
"2018","05","0007","0009"
"2018","05","0011","0012"
"2018","05","0008","0003"
"2018","05","0029","0020"
"2018","05","0017","0014"
"2018","05","0030","0035"
"2018","05","0019","0023"
"2018","05","0034","0024"
"2018","05","0022","0010"
"2018","05","0016","0028"
"2018","05","0006","0025"
"2018","05","0026","0004"
"2018","05","0036","0027"
"2018","05","0031","0033"
"2018","05","0015","0002"
"2018","05","0021","0018"
"2018","05","0013","0001"
"2018","05","0032","0005"
"2018","05","0007","0017"
"2018","05","0011","0014"
"2018","05","0012","0029"
"2018","05","0008","0010"
"2018","05","0003","0023"
"2018","05","0009","0022"
"2018","05","0030","0034"
"2018","05","0035","0024"
"2018","05","0020","0019"
"2018","06","0013","0029"
"2018","06","0033","0023"
"2018","06","0005","0017"
"2018","06","0004","0034"
"2018","06","0036","0011"
"2018","06","0016","0019"
"2018","06","0015","0010"
"2018","06","0001","0009"
"2018","06","0002","0003"
"2018","06","0027","0012"
"2018","06","0006","0035"
"2018","06","0032","0008"
"2018","06","0018","0024"
"2018","06","0028","0020"
"2018","06","0026","0022"
"2018","06","0031","0014"
"2018","06","0025","0007"
"2018","06","0021","0030"
"2018","06","0016","0025"
"2018","06","0006","0004"
"2018","06","0026","0028"
"2018","06","0036","0033"
"2018","06","0031","0002"
"2018","06","0015","0027"
"2018","06","0021","0001"
"2018","06","0013","0005"
"2018","06","0032","0018"
"2018","06","0007","0014"
"2018","06","0011","0029"
"2018","06","0012","0017"
"2018","06","0008","0023"
"2018","06","0003","0022"
"2018","06","0009","0010"
"2018","06","0030","0024"
"2018","06","0035","0019"
"2018","06","0020","0034"
"2018","07","0017","0026"
"2018","07","0029","0016"
"2018","07","0008","0004"
"2018","07","0003","0021"
"2018","07","0014","0033"
"2018","07","0010","0015"
"2018","07","0011","0031"
"2018","07","0035","0001"
"2018","07","0024","0025"
"2018","07","0019","0005"
"2018","07","0009","0036"
"2018","07","0022","0027"
"2018","07","0007","0018"
"2018","07","0023","0028"
"2018","07","0034","0002"
"2018","07","0012","0013"
"2018","07","0030","0032"
"2018","07","0020","0006"
"2018","07","0016","0005"
"2018","07","0006","0018"
"2018","07","0026","0001"
"2018","07","0036","0004"
"2018","07","0031","0028"
"2018","07","0015","0025"
"2018","07","0021","0002"
"2018","07","0013","0027"
"2018","07","0032","0033"
"2018","07","0007","0019"
"2018","07","0011","0034"
"2018","07","0012","0024"
"2018","07","0008","0029"
"2018","07","0003","0017"
"2018","07","0009","0014"
"2018","07","0030","0022"
"2018","07","0035","0010"
"2018","07","0020","0023"
"2018","08","0016","0006"
"2018","08","0026","0036"
"2018","08","0031","0015"
"2018","08","0004","0028"
"2018","08","0025","0021"
"2018","08","0013","0032"
"2018","08","0005","0018"
"2018","08","0001","0002"
"2018","08","0027","0033"
"2018","08","0007","0011"
"2018","08","0012","0008"
"2018","08","0003","0009"
"2018","08","0029","0017"
"2018","08","0014","0030"
"2018","08","0035","0020"
"2018","08","0019","0034"
"2018","08","0024","0022"
"2018","08","0010","0023"
"2018","08","0016","0018"
"2018","08","0006","0001"
"2018","08","0026","0005"
"2018","08","0036","0028"
"2018","08","0031","0025"
"2018","08","0015","0004"
"2018","08","0021","0027"
"2018","08","0013","0033"
"2018","08","0032","0002"
"2018","08","0007","0034"
"2018","08","0011","0024"
"2018","08","0012","0019"
"2018","08","0008","0017"
"2018","08","0003","0014"
"2018","08","0009","0029"
"2018","08","0030","0010"
"2018","08","0035","0023"
"2018","08","0020","0022"
"2018","09","0016","0026"
"2018","09","0006","0031"
"2018","09","0036","0015"
"2018","09","0004","0025"
"2018","09","0028","0013"
"2018","09","0021","0032"
"2018","09","0005","0001"
"2018","09","0018","0027"
"2018","09","0002","0033"
"2018","09","0007","0012"
"2018","09","0011","0003"
"2018","09","0008","0009"
"2018","09","0029","0014"
"2018","09","0017","0035"
"2018","09","0030","0020"
"2018","09","0019","0024"
"2018","09","0034","0010"
"2018","09","0022","0023"
"2018","09","0016","0001"
"2018","09","0006","0005"
"2018","09","0026","0018"
"2018","09","0036","0025"
"2018","09","0031","0004"
"2018","09","0015","0028"
"2018","09","0021","0033"
"2018","09","0013","0002"
"2018","09","0032","0027"
"2018","09","0007","0024"
"2018","09","0011","0019"
"2018","09","0012","0034"
"2018","09","0008","0014"
"2018","09","0003","0029"
"2018","09","0009","0017"
"2018","09","0030","0023"
"2018","09","0035","0022"
"2018","09","0020","0010"
"2018","10","0016","0036"
"2018","10","0006","0015"
"2018","10","0026","0031"
"2018","10","0004","0021"
"2018","10","0028","0032"
"2018","10","0025","0013"
"2018","10","0005","0002"
"2018","10","0018","0033"
"2018","10","0001","0027"
"2018","10","0007","0008"
"2018","10","0011","0009"
"2018","10","0012","0003"
"2018","10","0029","0030"
"2018","10","0017","0020"
"2018","10","0014","0035"
"2018","10","0019","0022"
"2018","10","0034","0023"
"2018","10","0024","0010"
"2018","10","0016","0002"
"2018","10","0006","0027"
"2018","10","0026","0033"
"2018","10","0036","0021"
"2018","10","0031","0013"
"2018","10","0015","0032"
"2018","10","0004","0005"
"2018","10","0028","0018"
"2018","10","0025","0001"
"2018","10","0007","0022"
"2018","10","0011","0010"
"2018","10","0012","0023"
"2018","10","0008","0030"
"2018","10","0003","0035"
"2018","10","0009","0020"
"2018","10","0029","0019"
"2018","10","0017","0034"
"2018","10","0014","0024"
"2018","11","0016","0031"
"2018","11","0006","0036"
"2018","11","0026","0015"
"2018","11","0004","0013"
"2018","11","0028","0021"
"2018","11","0025","0032"
"2018","11","0005","0027"
"2018","11","0018","0002"
"2018","11","0001","0033"
"2018","11","0007","0003"
"2018","11","0011","0008"
"2018","11","0012","0009"
"2018","11","0029","0035"
"2018","11","0017","0030"
"2018","11","0014","0020"
"2018","11","0019","0010"
"2018","11","0034","0022"
"2018","11","0024","0023"
"2018","11","0016","0027"
"2018","11","0006","0033"
"2018","11","0026","0002"
"2018","11","0036","0013"
"2018","11","0031","0032"
"2018","11","0015","0021"
"2018","11","0004","0018"
"2018","11","0028","0001"
"2018","11","0025","0005"
"2018","11","0007","0010"
"2018","11","0011","0023"
"2018","11","0012","0022"
"2018","11","0008","0035"
"2018","11","0003","0020"
"2018","11","0009","0030"
"2018","11","0029","0034"
"2018","11","0017","0024"
"2018","11","0014","0019"
"2018","12","0016","0015"
"2018","12","0006","0026"
"2018","12","0036","0031"
"2018","12","0004","0032"
"2018","12","0028","0025"
"2018","12","0021","0013"
"2018","12","0005","0033"
"2018","12","0018","0001"
"2018","12","0002","0027"
"2018","12","0007","0009"
"2018","12","0011","0012"
"2018","12","0008","0003"
"2018","12","0029","0020"
"2018","12","0017","0014"
"2018","12","0030","0035"
"2018","12","0019","0023"
"2018","12","0034","0024"
"2018","12","0022","0010"
"2018","12","0016","0033"
"2018","12","0006","0002"
"2018","12","0026","0027"
"2018","12","0036","0032"
"2018","12","0031","0021"
"2018","12","0015","0013"
"2018","12","0004","0001"
"2018","12","0028","0005"
"2018","12","0025","0018"
"2018","12","0007","0023"
"2018","12","0011","0022"
"2018","12","0012","0010"
"2018","12","0008","0020"
"2018","12","0003","0030"
"2018","12","0009","0035"
"2018","12","0029","0024"
"2018","12","0017","0019"
"2018","12","0014","0034"
"2019","01","0016","0006"
"2019","01","0026","0015"
"2019","01","0031","0036"
"2019","01","0023","0024"
"2019","01","0034","0019"
"2019","01","0010","0022"
"2019","01","0004","0025"
"2019","01","0028","0032"
"2019","01","0021","0013"
"2019","01","0009","0012"
"2019","01","0011","0003"
"2019","01","0008","0007"
"2019","01","0017","0029"
"2019","01","0014","0020"
"2019","01","0030","0035"
"2019","01","0005","0001"
"2019","01","0018","0033"
"2019","01","0027","0002"
"2019","01","0016","0019"
"2019","01","0006","0010"
"2019","01","0026","0022"
"2019","01","0015","0004"
"2019","01","0031","0025"
"2019","01","0036","0028"
"2019","01","0023","0032"
"2019","01","0024","0021"
"2019","01","0034","0013"
"2019","01","0009","0020"
"2019","01","0012","0030"
"2019","01","0011","0035"
"2019","01","0003","0005"
"2019","01","0008","0001"
"2019","01","0007","0018"
"2019","01","0017","0033"
"2019","01","0029","0027"
"2019","01","0014","0002"
"2019","02","0016","0026"
"2019","02","0006","0031"
"2019","02","0015","0036"
"2019","02","0023","0034"
"2019","02","0024","0010"
"2019","02","0019","0022"
"2019","02","0004","0028"
"2019","02","0025","0021"
"2019","02","0032","0013"
"2019","02","0009","0011"
"2019","02","0012","0008"
"2019","02","0003","0007"
"2019","02","0017","0014"
"2019","02","0029","0030"
"2019","02","0020","0035"
"2019","02","0005","0018"
"2019","02","0001","0027"
"2019","02","0033","0002"
"2019","02","0016","0010"
"2019","02","0006","0022"
"2019","02","0026","0019"
"2019","02","0015","0025"
"2019","02","0031","0028"
"2019","02","0036","0004"
"2019","02","0023","0021"
"2019","02","0024","0013"
"2019","02","0034","0032"
"2019","02","0009","0030"
"2019","02","0012","0035"
"2019","02","0011","0020"
"2019","02","0003","0001"
"2019","02","0008","0018"
"2019","02","0007","0005"
"2019","02","0017","0027"
"2019","02","0029","0002"
"2019","02","0014","0033"
"2019","03","0016","0015"
"2019","03","0006","0036"
"2019","03","0026","0031"
"2019","03","0023","0019"
"2019","03","0024","0022"
"2019","03","0034","0010"
"2019","03","0004","0032"
"2019","03","0025","0013"
"2019","03","0028","0021"
"2019","03","0009","0003"
"2019","03","0012","0007"
"2019","03","0011","0008"
"2019","03","0017","0020"
"2019","03","0029","0035"
"2019","03","0014","0030"
"2019","03","0005","0033"
"2019","03","0001","0002"
"2019","03","0018","0027"
"2019","03","0016","0022"
"2019","03","0006","0019"
"2019","03","0026","0010"
"2019","03","0015","0028"
"2019","03","0031","0004"
"2019","03","0036","0025"
"2019","03","0023","0013"
"2019","03","0024","0032"
"2019","03","0034","0021"
"2019","03","0009","0035"
"2019","03","0012","0020"
"2019","03","0011","0030"
"2019","03","0003","0018"
"2019","03","0008","0005"
"2019","03","0007","0001"
"2019","03","0017","0002"
"2019","03","0029","0033"
"2019","03","0014","0027"
"2019","04","0016","0031"
"2019","04","0006","0015"
"2019","04","0026","0036"
"2019","04","0023","0010"
"2019","04","0024","0019"
"2019","04","0034","0022"
"2019","04","0004","0021"
"2019","04","0025","0032"
"2019","04","0028","0013"
"2019","04","0009","0008"
"2019","04","0012","0003"
"2019","04","0011","0007"
"2019","04","0017","0030"
"2019","04","0029","0020"
"2019","04","0014","0035"
"2019","04","0005","0027"
"2019","04","0001","0033"
"2019","04","0018","0002"
"2019","04","0016","0023"
"2019","04","0006","0024"
"2019","04","0026","0034"
"2019","04","0015","0032"
"2019","04","0031","0021"
"2019","04","0036","0013"
"2019","04","0019","0004"
"2019","04","0010","0025"
"2019","04","0022","0028"
"2019","04","0009","0017"
"2019","04","0012","0029"
"2019","04","0011","0014"
"2019","04","0003","0033"
"2019","04","0008","0027"
"2019","04","0007","0002"
"2019","04","0020","0005"
"2019","04","0030","0001"
"2019","04","0035","0018"
"2019","05","0016","0036"
"2019","05","0006","0026"
"2019","05","0015","0031"
"2019","05","0023","0022"
"2019","05","0024","0034"
"2019","05","0019","0010"
"2019","05","0004","0013"
"2019","05","0025","0028"
"2019","05","0032","0021"
"2019","05","0009","0007"
"2019","05","0012","0011"
"2019","05","0003","0008"
"2019","05","0017","0035"
"2019","05","0029","0014"
"2019","05","0020","0030"
"2019","05","0005","0002"
"2019","05","0001","0018"
"2019","05","0033","0027"
"2019","05","0016","0024"
"2019","05","0006","0034"
"2019","05","0026","0023"
"2019","05","0015","0021"
"2019","05","0031","0013"
"2019","05","0036","0032"
"2019","05","0019","0025"
"2019","05","0010","0028"
"2019","05","0022","0004"
"2019","05","0009","0029"
"2019","05","0012","0014"
"2019","05","0011","0017"
"2019","05","0003","0027"
"2019","05","0008","0002"
"2019","05","0007","0033"
"2019","05","0020","0001"
"2019","05","0030","0018"
"2019","05","0035","0005"
"2019","06","0004","0027"
"2019","06","0019","0033"
"2019","06","0022","0001"
"2019","06","0010","0002"
"2019","06","0025","0029"
"2019","06","0034","0007"
"2019","06","0028","0017"
"2019","06","0015","0014"
"2019","06","0031","0003"
"2019","06","0023","0011"
"2019","06","0013","0009"
"2019","06","0006","0005"
"2019","06","0024","0018"
"2019","06","0036","0035"
"2019","06","0032","0012"
"2019","06","0026","0008"
"2019","06","0021","0030"
"2019","06","0016","0020"
"2019","06","0016","0034"
"2019","06","0006","0023"
"2019","06","0026","0024"
"2019","06","0015","0013"
"2019","06","0031","0032"
"2019","06","0036","0021"
"2019","06","0019","0028"
"2019","06","0010","0004"
"2019","06","0022","0025"
"2019","06","0009","0014"
"2019","06","0012","0017"
"2019","06","0011","0029"
"2019","06","0003","0002"
"2019","06","0008","0033"
"2019","06","0007","0027"
"2019","06","0020","0018"
"2019","06","0030","0005"
"2019","06","0035","0001"
"2019","07","0029","0031"
"2019","07","0003","0032"
"2019","07","0008","0013"
"2019","07","0030","0036"
"2019","07","0014","0010"
"2019","07","0027","0016"
"2019","07","0011","0006"
"2019","07","0009","0019"
"2019","07","0020","0025"
"2019","07","0035","0022"
"2019","07","0002","0028"
"2019","07","0012","0034"
"2019","07","0033","0015"
"2019","07","0005","0023"
"2019","07","0001","0021"
"2019","07","0007","0004"
"2019","07","0018","0026"
"2019","07","0017","0024"
"2019","07","0016","0004"
"2019","07","0006","0025"
"2019","07","0026","0028"
"2019","07","0015","0023"
"2019","07","0031","0024"
"2019","07","0036","0034"
"2019","07","0019","0032"
"2019","07","0010","0021"
"2019","07","0022","0013"
"2019","07","0009","0005"
"2019","07","0012","0001"
"2019","07","0011","0018"
"2019","07","0003","0017"
"2019","07","0008","0029"
"2019","07","0007","0014"
"2019","07","0020","0033"
"2019","07","0030","0027"
"2019","07","0035","0002"
"2019","08","0016","0006"
"2019","08","0026","0015"
"2019","08","0031","0036"
"2019","08","0023","0024"
"2019","08","0034","0019"
"2019","08","0010","0022"
"2019","08","0004","0025"
"2019","08","0028","0032"
"2019","08","0021","0013"
"2019","08","0009","0012"
"2019","08","0011","0003"
"2019","08","0008","0007"
"2019","08","0017","0029"
"2019","08","0014","0020"
"2019","08","0030","0035"
"2019","08","0005","0001"
"2019","08","0018","0033"
"2019","08","0027","0002"
"2019","08","0016","0025"
"2019","08","0006","0028"
"2019","08","0026","0004"
"2019","08","0015","0024"
"2019","08","0031","0034"
"2019","08","0036","0023"
"2019","08","0019","0021"
"2019","08","0010","0013"
"2019","08","0022","0032"
"2019","08","0009","0001"
"2019","08","0012","0018"
"2019","08","0011","0005"
"2019","08","0003","0029"
"2019","08","0008","0014"
"2019","08","0007","0017"
"2019","08","0020","0027"
"2019","08","0030","0002"
"2019","08","0035","0033"
"2019","09","0016","0026"
"2019","09","0006","0031"
"2019","09","0015","0036"
"2019","09","0023","0034"
"2019","09","0024","0010"
"2019","09","0019","0022"
"2019","09","0004","0028"
"2019","09","0025","0021"
"2019","09","0032","0013"
"2019","09","0009","0011"
"2019","09","0012","0008"
"2019","09","0003","0007"
"2019","09","0017","0014"
"2019","09","0029","0030"
"2019","09","0020","0035"
"2019","09","0005","0018"
"2019","09","0001","0027"
"2019","09","0033","0002"
"2019","09","0016","0028"
"2019","09","0006","0004"
"2019","09","0026","0025"
"2019","09","0015","0034"
"2019","09","0031","0023"
"2019","09","0036","0024"
"2019","09","0019","0013"
"2019","09","0010","0032"
"2019","09","0022","0021"
"2019","09","0009","0018"
"2019","09","0012","0005"
"2019","09","0011","0001"
"2019","09","0003","0014"
"2019","09","0008","0017"
"2019","09","0007","0029"
"2019","09","0020","0002"
"2019","09","0030","0033"
"2019","09","0035","0027"
"2019","10","0016","0015"
"2019","10","0006","0036"
"2019","10","0026","0031"
"2019","10","0023","0019"
"2019","10","0024","0022"
"2019","10","0034","0010"
"2019","10","0004","0032"
"2019","10","0025","0013"
"2019","10","0028","0021"
"2019","10","0009","0003"
"2019","10","0012","0007"
"2019","10","0011","0008"
"2019","10","0017","0020"
"2019","10","0029","0035"
"2019","10","0014","0030"
"2019","10","0005","0033"
"2019","10","0001","0002"
"2019","10","0018","0027"
"2019","10","0016","0032"
"2019","10","0006","0021"
"2019","10","0026","0013"
"2019","10","0015","0019"
"2019","10","0031","0010"
"2019","10","0036","0022"
"2019","10","0023","0004"
"2019","10","0024","0025"
"2019","10","0034","0028"
"2019","10","0009","0033"
"2019","10","0012","0027"
"2019","10","0011","0002"
"2019","10","0003","0020"
"2019","10","0008","0030"
"2019","10","0007","0035"
"2019","10","0017","0005"
"2019","10","0029","0001"
"2019","10","0014","0018"
"2019","11","0016","0031"
"2019","11","0006","0015"
"2019","11","0026","0036"
"2019","11","0023","0010"
"2019","11","0024","0019"
"2019","11","0034","0022"
"2019","11","0004","0021"
"2019","11","0025","0032"
"2019","11","0028","0013"
"2019","11","0009","0008"
"2019","11","0012","0003"
"2019","11","0011","0007"
"2019","11","0017","0030"
"2019","11","0029","0020"
"2019","11","0014","0035"
"2019","11","0005","0027"
"2019","11","0001","0033"
"2019","11","0018","0002"
"2019","11","0016","0021"
"2019","11","0006","0013"
"2019","11","0026","0032"
"2019","11","0015","0010"
"2019","11","0031","0022"
"2019","11","0036","0019"
"2019","11","0023","0025"
"2019","11","0024","0028"
"2019","11","0034","0004"
"2019","11","0009","0027"
"2019","11","0012","0002"
"2019","11","0011","0033"
"2019","11","0003","0030"
"2019","11","0008","0035"
"2019","11","0007","0020"
"2019","11","0017","0001"
"2019","11","0029","0018"
"2019","11","0014","0005"
"2019","12","0016","0036"
"2019","12","0006","0026"
"2019","12","0015","0031"
"2019","12","0023","0022"
"2019","12","0024","0034"
"2019","12","0019","0010"
"2019","12","0004","0013"
"2019","12","0025","0028"
"2019","12","0032","0021"
"2019","12","0009","0007"
"2019","12","0012","0011"
"2019","12","0003","0008"
"2019","12","0017","0035"
"2019","12","0029","0014"
"2019","12","0020","0030"
"2019","12","0005","0002"
"2019","12","0001","0018"
"2019","12","0033","0027"
"2019","12","0016","0013"
"2019","12","0006","0032"
"2019","12","0026","0021"
"2019","12","0015","0022"
"2019","12","0031","0019"
"2019","12","0036","0010"
"2019","12","0023","0028"
"2019","12","0024","0004"
"2019","12","0034","0025"
"2019","12","0009","0002"
"2019","12","0012","0033"
"2019","12","0011","0027"
"2019","12","0003","0035"
"2019","12","0008","0020"
"2019","12","0007","0030"
"2019","12","0017","0018"
"2019","12","0029","0005"
"2019","12","0014","0001"
"2020","01","0005","0001"
"2020","01","0027","0033"
"2020","01","0018","0002"
"2020","01","0025","0004"
"2020","01","0028","0013"
"2020","01","0021","0032"
"2020","01","0023","0024"
"2020","01","0019","0034"
"2020","01","0022","0010"
"2020","01","0012","0011"
"2020","01","0009","0007"
"2020","01","0008","0003"
"2020","01","0017","0029"
"2020","01","0014","0030"
"2020","01","0020","0035"
"2020","01","0016","0036"
"2020","01","0015","0006"
"2020","01","0026","0031"
"2020","01","0005","0013"
"2020","01","0001","0021"
"2020","01","0027","0032"
"2020","01","0033","0023"
"2020","01","0018","0024"
"2020","01","0002","0019"
"2020","01","0025","0034"
"2020","01","0004","0022"
"2020","01","0028","0010"
"2020","01","0012","0030"
"2020","01","0011","0020"
"2020","01","0009","0035"
"2020","01","0007","0016"
"2020","01","0008","0036"
"2020","01","0003","0015"
"2020","01","0017","0006"
