"season","week","franchise_id","opponent_id"
"2020","01","0029","0026"
"2020","01","0014","0031"
"2020","02","0005","0027"
"2020","02","0001","0018"
"2020","02","0033","0002"
"2020","02","0025","0028"
"2020","02","0004","0021"
"2020","02","0013","0032"
"2020","02","0023","0019"
"2020","02","0024","0022"
"2020","02","0034","0010"
"2020","02","0012","0009"
"2020","02","0011","0008"
"2020","02","0007","0003"
"2020","02","0017","0014"
"2020","02","0029","0020"
"2020","02","0030","0035"
"2020","02","0016","0015"
"2020","02","0036","0026"
"2020","02","0006","0031"
"2020","02","0005","0021"
"2020","02","0001","0032"
"2020","02","0027","0013"
"2020","02","0033","0024"
"2020","02","0018","0019"
"2020","02","0002","0023"
"2020","02","0025","0022"
"2020","02","0004","0010"
"2020","02","0028","0034"
"2020","02","0012","0020"
"2020","02","0011","0035"
"2020","02","0009","0030"
"2020","02","0007","0036"
"2020","02","0008","0015"
"2020","02","0003","0016"
"2020","02","0017","0026"
"2020","02","0029","0031"
"2020","02","0014","0006"
"2020","03","0005","0033"
"2020","03","0001","0002"
"2020","03","0027","0018"
"2020","03","0025","0013"
"2020","03","0004","0032"
"2020","03","0028","0021"
"2020","03","0023","0034"
"2020","03","0024","0010"
"2020","03","0019","0022"
"2020","03","0012","0007"
"2020","03","0011","0003"
"2020","03","0009","0008"
"2020","03","0017","0030"
"2020","03","0029","0035"
"2020","03","0014","0020"
"2020","03","0016","0006"
"2020","03","0036","0031"
"2020","03","0015","0026"
"2020","03","0005","0032"
"2020","03","0001","0013"
"2020","03","0027","0021"
"2020","03","0033","0019"
"2020","03","0018","0023"
"2020","03","0002","0024"
"2020","03","0025","0010"
"2020","03","0004","0034"
"2020","03","0028","0022"
"2020","03","0012","0035"
"2020","03","0011","0030"
"2020","03","0009","0020"
"2020","03","0007","0015"
"2020","03","0008","0016"
"2020","03","0003","0036"
"2020","03","0017","0031"
"2020","03","0029","0006"
"2020","03","0014","0026"
"2020","04","0005","0018"
"2020","04","0001","0033"
"2020","04","0027","0002"
"2020","04","0025","0021"
"2020","04","0004","0013"
"2020","04","0028","0032"
"2020","04","0023","0022"
"2020","04","0024","0034"
"2020","04","0019","0010"
"2020","04","0012","0008"
"2020","04","0011","0007"
"2020","04","0009","0003"
"2020","04","0017","0020"
"2020","04","0029","0030"
"2020","04","0014","0035"
"2020","04","0016","0026"
"2020","04","0036","0006"
"2020","04","0015","0031"
"2020","04","0005","0025"
"2020","04","0001","0004"
"2020","04","0027","0028"
"2020","04","0033","0034"
"2020","04","0018","0022"
"2020","04","0002","0010"
"2020","04","0013","0023"
"2020","04","0021","0024"
"2020","04","0032","0019"
"2020","04","0012","0017"
"2020","04","0011","0029"
"2020","04","0009","0014"
"2020","04","0007","0006"
"2020","04","0008","0026"
"2020","04","0003","0031"
"2020","04","0030","0016"
"2020","04","0020","0036"
"2020","04","0035","0015"
"2020","05","0005","0002"
"2020","05","0001","0027"
"2020","05","0033","0018"
"2020","05","0025","0032"
"2020","05","0004","0028"
"2020","05","0013","0021"
"2020","05","0023","0010"
"2020","05","0024","0019"
"2020","05","0034","0022"
"2020","05","0012","0003"
"2020","05","0011","0009"
"2020","05","0007","0008"
"2020","05","0017","0035"
"2020","05","0029","0014"
"2020","05","0030","0020"
"2020","05","0016","0031"
"2020","05","0036","0015"
"2020","05","0006","0026"
"2020","05","0005","0004"
"2020","05","0001","0028"
"2020","05","0027","0025"
"2020","05","0033","0022"
"2020","05","0018","0010"
"2020","05","0002","0034"
"2020","05","0013","0024"
"2020","05","0021","0019"
"2020","05","0032","0023"
"2020","05","0012","0029"
"2020","05","0011","0014"
"2020","05","0009","0017"
"2020","05","0007","0026"
"2020","05","0008","0031"
"2020","05","0003","0006"
"2020","05","0030","0036"
"2020","05","0020","0015"
"2020","05","0035","0016"
"2020","06","0022","0029"
"2020","06","0025","0012"
"2020","06","0027","0009"
"2020","06","0019","0008"
"2020","06","0032","0017"
"2020","06","0005","0031"
"2020","06","0033","0020"
"2020","06","0002","0016"
"2020","06","0004","0007"
"2020","06","0023","0035"
"2020","06","0034","0030"
"2020","06","0001","0014"
"2020","06","0021","0003"
"2020","06","0024","0036"
"2020","06","0010","0011"
"2020","06","0013","0026"
"2020","06","0018","0006"
"2020","06","0028","0015"
"2020","06","0005","0028"
"2020","06","0001","0025"
"2020","06","0027","0004"
"2020","06","0033","0010"
"2020","06","0018","0034"
"2020","06","0002","0022"
"2020","06","0013","0019"
"2020","06","0021","0023"
"2020","06","0032","0024"
"2020","06","0012","0014"
"2020","06","0011","0017"
"2020","06","0009","0029"
"2020","06","0007","0031"
"2020","06","0008","0006"
"2020","06","0003","0026"
"2020","06","0030","0015"
"2020","06","0020","0016"
"2020","06","0035","0036"
"2020","07","0014","0010"
"2020","07","0008","0002"
"2020","07","0036","0013"
"2020","07","0020","0021"
"2020","07","0026","0032"
"2020","07","0029","0018"
"2020","07","0017","0025"
"2020","07","0016","0033"
"2020","07","0011","0027"
"2020","07","0030","0022"
"2020","07","0035","0028"
"2020","07","0007","0019"
"2020","07","0003","0001"
"2020","07","0009","0004"
"2020","07","0015","0023"
"2020","07","0006","0024"
"2020","07","0031","0034"
"2020","07","0012","0005"
"2020","07","0005","0023"
"2020","07","0001","0024"
"2020","07","0027","0019"
"2020","07","0033","0025"
"2020","07","0018","0004"
"2020","07","0002","0028"
"2020","07","0013","0034"
"2020","07","0021","0022"
"2020","07","0032","0010"
"2020","07","0012","0016"
"2020","07","0011","0036"
"2020","07","0009","0015"
"2020","07","0007","0017"
"2020","07","0008","0029"
"2020","07","0003","0014"
"2020","07","0030","0006"
"2020","07","0020","0026"
"2020","07","0035","0031"
"2020","08","0005","0001"
"2020","08","0027","0033"
"2020","08","0018","0002"
"2020","08","0025","0004"
"2020","08","0028","0013"
"2020","08","0021","0032"
"2020","08","0023","0024"
"2020","08","0019","0034"
"2020","08","0022","0010"
"2020","08","0012","0011"
"2020","08","0009","0007"
"2020","08","0008","0003"
"2020","08","0017","0029"
"2020","08","0014","0030"
"2020","08","0020","0035"
"2020","08","0016","0036"
"2020","08","0015","0006"
"2020","08","0026","0031"
"2020","08","0005","0024"
"2020","08","0001","0019"
"2020","08","0027","0023"
"2020","08","0033","0004"
"2020","08","0018","0028"
"2020","08","0002","0025"
"2020","08","0013","0022"
"2020","08","0021","0010"
"2020","08","0032","0034"
"2020","08","0012","0036"
"2020","08","0011","0015"
"2020","08","0009","0016"
"2020","08","0007","0029"
"2020","08","0008","0014"
"2020","08","0003","0017"
"2020","08","0030","0026"
"2020","08","0020","0031"
"2020","08","0035","0006"
"2020","09","0005","0027"
"2020","09","0001","0018"
"2020","09","0033","0002"
"2020","09","0025","0028"
"2020","09","0004","0021"
"2020","09","0013","0032"
"2020","09","0023","0019"
"2020","09","0024","0022"
"2020","09","0034","0010"
"2020","09","0012","0009"
"2020","09","0011","0008"
"2020","09","0007","0003"
"2020","09","0017","0014"
"2020","09","0029","0020"
"2020","09","0030","0035"
"2020","09","0016","0015"
"2020","09","0036","0026"
"2020","09","0006","0031"
"2020","09","0005","0019"
"2020","09","0001","0023"
"2020","09","0027","0024"
"2020","09","0033","0028"
"2020","09","0018","0025"
"2020","09","0002","0004"
"2020","09","0013","0010"
"2020","09","0021","0034"
"2020","09","0032","0022"
"2020","09","0012","0015"
"2020","09","0011","0016"
"2020","09","0009","0036"
"2020","09","0007","0014"
"2020","09","0008","0017"
"2020","09","0003","0029"
"2020","09","0030","0031"
"2020","09","0020","0006"
"2020","09","0035","0026"
"2020","10","0005","0033"
"2020","10","0001","0002"
"2020","10","0027","0018"
"2020","10","0025","0013"
"2020","10","0004","0032"
"2020","10","0028","0021"
"2020","10","0023","0034"
"2020","10","0024","0010"
"2020","10","0019","0022"
"2020","10","0012","0007"
"2020","10","0011","0003"
"2020","10","0009","0008"
"2020","10","0017","0030"
"2020","10","0029","0035"
"2020","10","0014","0020"
"2020","10","0016","0006"
"2020","10","0036","0031"
"2020","10","0015","0026"
"2020","10","0005","0034"
"2020","10","0001","0022"
"2020","10","0027","0010"
"2020","10","0033","0013"
"2020","10","0018","0021"
"2020","10","0002","0032"
"2020","10","0025","0023"
"2020","10","0004","0024"
"2020","10","0028","0019"
"2020","10","0012","0006"
"2020","10","0011","0026"
"2020","10","0009","0031"
"2020","10","0007","0030"
"2020","10","0008","0020"
"2020","10","0003","0035"
"2020","10","0017","0016"
"2020","10","0029","0036"
"2020","10","0014","0015"
"2020","11","0005","0018"
"2020","11","0001","0033"
"2020","11","0027","0002"
"2020","11","0025","0021"
"2020","11","0004","0013"
"2020","11","0028","0032"
"2020","11","0023","0022"
"2020","11","0024","0034"
"2020","11","0019","0010"
"2020","11","0012","0008"
"2020","11","0011","0007"
"2020","11","0009","0003"
"2020","11","0017","0020"
"2020","11","0029","0030"
"2020","11","0014","0035"
"2020","11","0016","0026"
"2020","11","0036","0006"
"2020","11","0015","0031"
"2020","11","0005","0022"
"2020","11","0001","0010"
"2020","11","0027","0034"
"2020","11","0033","0021"
"2020","11","0018","0032"
"2020","11","0002","0013"
"2020","11","0025","0024"
"2020","11","0004","0019"
"2020","11","0028","0023"
"2020","11","0012","0026"
"2020","11","0011","0031"
"2020","11","0009","0006"
"2020","11","0007","0020"
"2020","11","0008","0035"
"2020","11","0003","0030"
"2020","11","0017","0036"
"2020","11","0029","0015"
"2020","11","0014","0016"
"2020","12","0005","0002"
"2020","12","0001","0027"
"2020","12","0033","0018"
"2020","12","0025","0032"
"2020","12","0004","0028"
"2020","12","0013","0021"
"2020","12","0023","0010"
"2020","12","0024","0019"
"2020","12","0034","0022"
"2020","12","0012","0003"
"2020","12","0011","0009"
"2020","12","0007","0008"
"2020","12","0017","0035"
"2020","12","0029","0014"
"2020","12","0030","0020"
"2020","12","0016","0031"
"2020","12","0036","0015"
"2020","12","0006","0026"
"2020","12","0005","0010"
"2020","12","0001","0034"
"2020","12","0027","0022"
"2020","12","0033","0032"
"2020","12","0018","0013"
"2020","12","0002","0021"
"2020","12","0025","0019"
"2020","12","0004","0023"
"2020","12","0028","0024"
"2020","12","0012","0031"
"2020","12","0011","0006"
"2020","12","0009","0026"
"2020","12","0007","0035"
"2020","12","0008","0030"
"2020","12","0003","0020"
"2020","12","0017","0015"
"2020","12","0029","0016"
"2020","12","0014","0036"
"2021","01","0005","0018"
"2021","01","0033","0002"
"2021","01","0001","0027"
"2021","01","0025","0013"
"2021","01","0004","0032"
"2021","01","0021","0028"
"2021","01","0016","0006"
"2021","01","0015","0026"
"2021","01","0036","0031"
"2021","01","0011","0012"
"2021","01","0003","0007"
"2021","01","0009","0008"
"2021","01","0023","0019"
"2021","01","0034","0024"
"2021","01","0022","0010"
"2021","01","0017","0014"
"2021","01","0020","0029"
"2021","01","0030","0035"
"2021","01","0005","0032"
"2021","01","0018","0021"
"2021","01","0033","0028"
"2021","01","0002","0016"
"2021","01","0001","0006"
"2021","01","0027","0015"
"2021","01","0025","0026"
"2021","01","0013","0036"
"2021","01","0004","0031"
"2021","01","0011","0024"
"2021","01","0012","0022"
"2021","01","0003","0010"
"2021","01","0007","0017"
"2021","01","0009","0014"
"2021","01","0008","0020"
"2021","01","0023","0029"
"2021","01","0019","0030"
"2021","01","0034","0035"
"2021","02","0005","0033"
"2021","02","0018","0001"
"2021","02","0002","0027"
"2021","02","0025","0004"
"2021","02","0013","0021"
"2021","02","0032","0028"
"2021","02","0016","0015"
"2021","02","0006","0036"
"2021","02","0026","0031"
"2021","02","0011","0003"
"2021","02","0012","0009"
"2021","02","0007","0008"
"2021","02","0023","0034"
"2021","02","0019","0022"
"2021","02","0024","0010"
"2021","02","0017","0020"
"2021","02","0014","0030"
"2021","02","0029","0035"
"2021","02","0005","0021"
"2021","02","0018","0028"
"2021","02","0033","0032"
"2021","02","0002","0006"
"2021","02","0001","0015"
"2021","02","0027","0016"
"2021","02","0025","0036"
"2021","02","0013","0031"
"2021","02","0004","0026"
"2021","02","0011","0022"
"2021","02","0012","0010"
"2021","02","0003","0024"
"2021","02","0007","0014"
"2021","02","0009","0020"
"2021","02","0008","0017"
"2021","02","0023","0030"
"2021","02","0019","0035"
"2021","02","0034","0029"
"2021","03","0005","0002"
"2021","03","0018","0027"
"2021","03","0033","0001"
"2021","03","0025","0032"
"2021","03","0013","0028"
"2021","03","0004","0021"
"2021","03","0016","0026"
"2021","03","0006","0031"
"2021","03","0015","0036"
"2021","03","0011","0007"
"2021","03","0012","0008"
"2021","03","0003","0009"
"2021","03","0023","0024"
"2021","03","0019","0010"
"2021","03","0034","0022"
"2021","03","0017","0029"
"2021","03","0014","0035"
"2021","03","0020","0030"
"2021","03","0005","0028"
"2021","03","0018","0032"
"2021","03","0033","0021"
"2021","03","0002","0015"
"2021","03","0001","0016"
"2021","03","0027","0006"
"2021","03","0025","0031"
"2021","03","0013","0026"
"2021","03","0004","0036"
"2021","03","0011","0010"
"2021","03","0012","0024"
"2021","03","0003","0022"
"2021","03","0007","0020"
"2021","03","0009","0017"
"2021","03","0008","0014"
"2021","03","0023","0035"
"2021","03","0019","0029"
"2021","03","0034","0030"
"2021","04","0005","0001"
"2021","04","0018","0002"
"2021","04","0033","0027"
"2021","04","0025","0021"
"2021","04","0013","0032"
"2021","04","0004","0028"
"2021","04","0016","0036"
"2021","04","0006","0026"
"2021","04","0015","0031"
"2021","04","0011","0009"
"2021","04","0012","0007"
"2021","04","0003","0008"
"2021","04","0023","0022"
"2021","04","0019","0024"
"2021","04","0034","0010"
"2021","04","0017","0030"
"2021","04","0014","0029"
"2021","04","0020","0035"
"2021","04","0005","0025"
"2021","04","0018","0013"
"2021","04","0033","0004"
"2021","04","0002","0026"
"2021","04","0001","0036"
"2021","04","0027","0031"
"2021","04","0032","0016"
"2021","04","0021","0006"
"2021","04","0028","0015"
"2021","04","0011","0023"
"2021","04","0012","0019"
"2021","04","0003","0034"
"2021","04","0007","0029"
"2021","04","0009","0030"
"2021","04","0008","0035"
"2021","04","0024","0017"
"2021","04","0022","0014"
"2021","04","0010","0020"
"2021","05","0005","0027"
"2021","05","0018","0033"
"2021","05","0002","0001"
"2021","05","0025","0028"
"2021","05","0013","0004"
"2021","05","0032","0021"
"2021","05","0016","0031"
"2021","05","0006","0015"
"2021","05","0026","0036"
"2021","05","0011","0008"
"2021","05","0012","0003"
"2021","05","0007","0009"
"2021","05","0023","0010"
"2021","05","0019","0034"
"2021","05","0024","0022"
"2021","05","0017","0035"
"2021","05","0014","0020"
"2021","05","0029","0030"
"2021","05","0005","0013"
"2021","05","0018","0004"
"2021","05","0033","0025"
"2021","05","0002","0036"
"2021","05","0001","0031"
"2021","05","0027","0026"
"2021","05","0032","0006"
"2021","05","0021","0015"
"2021","05","0028","0016"
"2021","05","0011","0019"
"2021","05","0012","0034"
"2021","05","0003","0023"
"2021","05","0007","0030"
"2021","05","0009","0035"
"2021","05","0008","0029"
"2021","05","0024","0014"
"2021","05","0022","0020"
"2021","05","0010","0017"
"2021","06","0004","0019"
"2021","06","0018","0023"
"2021","06","0025","0014"
"2021","06","0031","0022"
"2021","06","0026","0024"
"2021","06","0033","0007"
"2021","06","0006","0034"
"2021","06","0015","0029"
"2021","06","0021","0012"
"2021","06","0001","0009"
"2021","06","0005","0003"
"2021","06","0002","0010"
"2021","06","0028","0030"
"2021","06","0027","0020"
"2021","06","0036","0011"
"2021","06","0013","0035"
"2021","06","0032","0017"
"2021","06","0016","0008"
"2021","06","0005","0004"
"2021","06","0018","0025"
"2021","06","0033","0013"
"2021","06","0002","0031"
"2021","06","0001","0026"
"2021","06","0027","0036"
"2021","06","0032","0015"
"2021","06","0021","0016"
"2021","06","0028","0006"
"2021","06","0011","0034"
"2021","06","0012","0023"
"2021","06","0003","0019"
"2021","06","0007","0035"
"2021","06","0009","0029"
"2021","06","0008","0030"
"2021","06","0024","0020"
"2021","06","0022","0017"
"2021","06","0010","0014"
"2021","07","0022","0032"
"2021","07","0011","0018"
"2021","07","0014","0016"
"2021","07","0020","0013"
"2021","07","0019","0033"
"2021","07","0030","0026"
"2021","07","0007","0031"
"2021","07","0010","0001"
"2021","07","0008","0005"
"2021","07","0012","0006"
"2021","07","0035","0015"
"2021","07","0009","0025"
"2021","07","0024","0002"
"2021","07","0003","0028"
"2021","07","0029","0027"
"2021","07","0017","0036"
"2021","07","0023","0004"
"2021","07","0034","0021"
"2021","07","0005","0016"
"2021","07","0018","0006"
"2021","07","0033","0015"
"2021","07","0002","0025"
"2021","07","0001","0013"
"2021","07","0027","0004"
"2021","07","0032","0026"
"2021","07","0021","0036"
"2021","07","0028","0031"
"2021","07","0011","0017"
"2021","07","0012","0014"
"2021","07","0003","0020"
"2021","07","0007","0023"
"2021","07","0009","0019"
"2021","07","0008","0034"
"2021","07","0024","0029"
"2021","07","0022","0030"
"2021","07","0010","0035"
"2021","08","0005","0018"
"2021","08","0033","0002"
"2021","08","0001","0027"
"2021","08","0025","0013"
"2021","08","0004","0032"
"2021","08","0021","0028"
"2021","08","0016","0006"
"2021","08","0015","0026"
"2021","08","0036","0031"
"2021","08","0011","0012"
"2021","08","0003","0007"
"2021","08","0009","0008"
"2021","08","0023","0019"
"2021","08","0034","0024"
"2021","08","0022","0010"
"2021","08","0017","0014"
"2021","08","0020","0029"
"2021","08","0030","0035"
"2021","08","0005","0006"
"2021","08","0018","0015"
"2021","08","0033","0016"
"2021","08","0002","0013"
"2021","08","0001","0004"
"2021","08","0027","0025"
"2021","08","0032","0036"
"2021","08","0021","0031"
"2021","08","0028","0026"
"2021","08","0011","0014"
"2021","08","0012","0020"
"2021","08","0003","0017"
"2021","08","0007","0019"
"2021","08","0009","0034"
"2021","08","0008","0023"
"2021","08","0024","0030"
"2021","08","0022","0035"
"2021","08","0010","0029"
"2021","09","0005","0033"
"2021","09","0018","0001"
"2021","09","0002","0027"
"2021","09","0025","0004"
"2021","09","0013","0021"
"2021","09","0032","0028"
"2021","09","0016","0015"
"2021","09","0006","0036"
"2021","09","0026","0031"
"2021","09","0011","0003"
"2021","09","0012","0009"
"2021","09","0007","0008"
"2021","09","0023","0034"
"2021","09","0019","0022"
"2021","09","0024","0010"
"2021","09","0017","0020"
"2021","09","0014","0030"
"2021","09","0029","0035"
"2021","09","0005","0015"
"2021","09","0018","0016"
"2021","09","0033","0006"
"2021","09","0002","0004"
"2021","09","0001","0025"
"2021","09","0027","0013"
"2021","09","0032","0031"
"2021","09","0021","0026"
"2021","09","0028","0036"
"2021","09","0011","0020"
"2021","09","0012","0017"
"2021","09","0003","0014"
"2021","09","0007","0034"
"2021","09","0009","0023"
"2021","09","0008","0019"
"2021","09","0024","0035"
"2021","09","0022","0029"
"2021","09","0010","0030"
"2021","10","0005","0002"
"2021","10","0018","0027"
"2021","10","0033","0001"
"2021","10","0025","0032"
"2021","10","0013","0028"
"2021","10","0004","0021"
"2021","10","0016","0026"
"2021","10","0006","0031"
"2021","10","0015","0036"
"2021","10","0011","0007"
"2021","10","0012","0008"
"2021","10","0003","0009"
"2021","10","0023","0024"
"2021","10","0019","0010"
"2021","10","0034","0022"
"2021","10","0017","0029"
"2021","10","0014","0035"
"2021","10","0020","0030"
"2021","10","0005","0026"
"2021","10","0018","0036"
"2021","10","0033","0031"
"2021","10","0002","0032"
"2021","10","0001","0021"
"2021","10","0027","0028"
"2021","10","0025","0016"
"2021","10","0013","0006"
"2021","10","0004","0015"
"2021","10","0011","0029"
"2021","10","0012","0030"
"2021","10","0003","0035"
"2021","10","0007","0024"
"2021","10","0009","0022"
"2021","10","0008","0010"
"2021","10","0023","0017"
"2021","10","0019","0014"
"2021","10","0034","0020"
"2021","11","0005","0001"
"2021","11","0018","0002"
"2021","11","0033","0027"
"2021","11","0025","0021"
"2021","11","0013","0032"
"2021","11","0004","0028"
"2021","11","0016","0036"
"2021","11","0006","0026"
"2021","11","0015","0031"
"2021","11","0011","0009"
"2021","11","0012","0007"
"2021","11","0003","0008"
"2021","11","0023","0022"
"2021","11","0019","0024"
"2021","11","0034","0010"
"2021","11","0017","0030"
"2021","11","0014","0029"
"2021","11","0020","0035"
"2021","11","0005","0036"
"2021","11","0018","0031"
"2021","11","0033","0026"
"2021","11","0002","0021"
"2021","11","0001","0028"
"2021","11","0027","0032"
"2021","11","0025","0006"
"2021","11","0013","0015"
"2021","11","0004","0016"
"2021","11","0011","0030"
"2021","11","0012","0035"
"2021","11","0003","0029"
"2021","11","0007","0022"
"2021","11","0009","0010"
"2021","11","0008","0024"
"2021","11","0023","0014"
"2021","11","0019","0020"
"2021","11","0034","0017"
"2021","12","0005","0027"
"2021","12","0018","0033"
"2021","12","0002","0001"
"2021","12","0025","0028"
"2021","12","0013","0004"
"2021","12","0032","0021"
"2021","12","0016","0031"
"2021","12","0006","0015"
"2021","12","0026","0036"
"2021","12","0011","0008"
"2021","12","0012","0003"
"2021","12","0007","0009"
"2021","12","0023","0010"
"2021","12","0019","0034"
"2021","12","0024","0022"
"2021","12","0017","0035"
"2021","12","0014","0020"
"2021","12","0029","0030"
"2021","12","0005","0031"
"2021","12","0018","0026"
"2021","12","0033","0036"
"2021","12","0002","0028"
"2021","12","0001","0032"
"2021","12","0027","0021"
"2021","12","0025","0015"
"2021","12","0013","0016"
"2021","12","0004","0006"
"2021","12","0011","0035"
"2021","12","0012","0029"
"2021","12","0003","0030"
"2021","12","0007","0010"
"2021","12","0009","0024"
"2021","12","0008","0022"
"2021","12","0023","0020"
"2021","12","0019","0017"
"2021","12","0034","0014"
"2021","13","0022","0005"
"2021","13","0029","0004"
"2021","13","0009","0036"
"2021","13","0014","0031"
"2021","13","0003","0001"
"2021","13","0010","0026"
"2021","13","0019","0025"
"2021","13","0011","0021"
"2021","13","0034","0028"
"2021","13","0030","0016"
"2021","13","0024","0013"
"2021","13","0035","0027"
"2021","13","0008","0002"
"2021","13","0020","0032"
"2021","13","0012","0018"
"2021","13","0023","0033"
"2021","13","0007","0015"
"2021","13","0017","0006"
"2021","13","0005","0029"
"2021","13","0026","0019"
"2021","13","0025","0024"
"2021","13","0001","0014"
"2021","13","0031","0009"
"2021","13","0027","0008"
"2021","13","0016","0034"
"2021","13","0036","0007"
"2021","13","0006","0022"
"2021","13","0033","0003"
"2021","13","0028","0011"
"2021","13","0032","0035"
"2021","13","0013","0017"
"2021","13","0002","0023"
"2021","13","0018","0030"
"2021","13","0004","0020"
"2021","13","0015","0012"
"2021","13","0021","0010"
"2022","01","0016","0015"
"2022","01","0026","0036"
"2022","01","0006","0031"
"2022","01","0033","0005"
"2022","01","0027","0001"
"2022","01","0002","0018"
"2022","01","0013","0004"
"2022","01","0021","0025"
"2022","01","0032","0028"
"2022","01","0012","0003"
"2022","01","0007","0008"
"2022","01","0011","0009"
"2022","01","0017","0014"
"2022","01","0030","0020"
"2022","01","0029","0035"
"2022","01","0022","0023"
"2022","01","0019","0034"
"2022","01","0024","0010"
"2022","01","0016","0001"
"2022","01","0015","0002"
"2022","01","0026","0018"
"2022","01","0036","0013"
"2022","01","0006","0004"
"2022","01","0031","0021"
"2022","01","0033","0025"
"2022","01","0005","0032"
"2022","01","0027","0028"
"2022","01","0012","0020"
"2022","01","0003","0029"
"2022","01","0007","0035"
"2022","01","0008","0022"
"2022","01","0011","0023"
"2022","01","0009","0019"
"2022","01","0017","0034"
"2022","01","0014","0024"
