"franchise_id","season","unit","grouping","personnel","grouping_order","xmax","xmin","ymin","ymax","xcenter","ycenter","position","count","x","xoffset","y","yoffset","is_to_big","A","is_biggest"
"0007",2017,"defense","225","02205",4,1,0.5,0,0.5,0.75,0.25,"DE",2,0.83,0.725,0.17,0.13,5,0.25,0
"0007",2017,"defense","225","02205",4,1,0.5,0,0.5,0.75,0.25,"DE",2,0.91,0.805,0.17,0.13,5,0.25,0
"0007",2017,"defense","225","02205",4,1,0.5,0,0.5,0.75,0.25,"LB",2,0.83,0.725,0.25,0.21,5,0.25,0
"0007",2017,"defense","225","02205",4,1,0.5,0,0.5,0.75,0.25,"LB",2,0.91,0.805,0.25,0.21,5,0.25,0
"0007",2017,"defense","225","02205",4,1,0.5,0,0.5,0.75,0.25,"S",5,0.83,0.605,0.41,0.37,5,0.25,0
"0007",2017,"defense","225","02205",4,1,0.5,0,0.5,0.75,0.25,"S",5,0.91,0.685,0.41,0.37,5,0.25,0
"0007",2017,"defense","225","02205",4,1,0.5,0,0.5,0.75,0.25,"S",5,0.99,0.765,0.41,0.37,5,0.25,0
"0007",2017,"defense","225","02205",4,1,0.5,0,0.5,0.75,0.25,"S",5,1.07,0.845,0.41,0.37,5,0.25,0
"0007",2017,"defense","225","02205",4,1,0.5,0,0.5,0.75,0.25,"S",5,1.15,0.925,0.41,0.37,5,0.25,0
"0007",2017,"defense","234","02304",3,1,0.5,0.5,1,0.75,0.75,"DE",2,0.83,0.725,0.67,0.63,5,0.25,0
"0007",2017,"defense","234","02304",3,1,0.5,0.5,1,0.75,0.75,"DE",2,0.91,0.805,0.67,0.63,5,0.25,0
"0007",2017,"defense","234","02304",3,1,0.5,0.5,1,0.75,0.75,"LB",3,0.83,0.685,0.75,0.71,5,0.25,0
"0007",2017,"defense","234","02304",3,1,0.5,0.5,1,0.75,0.75,"LB",3,0.91,0.765,0.75,0.71,5,0.25,0
"0007",2017,"defense","234","02304",3,1,0.5,0.5,1,0.75,0.75,"LB",3,0.99,0.845,0.75,0.71,5,0.25,0
"0007",2017,"defense","234","02304",3,1,0.5,0.5,1,0.75,0.75,"S",4,0.83,0.645,0.91,0.87,5,0.25,0
"0007",2017,"defense","234","02304",3,1,0.5,0.5,1,0.75,0.75,"S",4,0.91,0.725,0.91,0.87,5,0.25,0
"0007",2017,"defense","234","02304",3,1,0.5,0.5,1,0.75,0.75,"S",4,0.99,0.805,0.91,0.87,5,0.25,0
"0007",2017,"defense","234","02304",3,1,0.5,0.5,1,0.75,0.75,"S",4,1.07,0.885,0.91,0.87,5,0.25,0
"0007",2016,"defense","234","02322",3,0.583333333333333,0,0,0.714285714285714,0.291666666666667,0.357142857142857,"CB",2,0.371666666666667,0.266666666666667,0.437142857142857,0.397142857142857,0,0.416666666666667,0
"0007",2016,"defense","234","02322",3,0.583333333333333,0,0,0.714285714285714,0.291666666666667,0.357142857142857,"CB",2,0.451666666666667,0.346666666666667,0.437142857142857,0.397142857142857,0,0.416666666666667,0
"0007",2016,"defense","234","02322",3,0.583333333333333,0,0,0.714285714285714,0.291666666666667,0.357142857142857,"DE",2,0.371666666666667,0.266666666666667,0.277142857142857,0.237142857142857,0,0.416666666666667,0
"0007",2016,"defense","234","02322",3,0.583333333333333,0,0,0.714285714285714,0.291666666666667,0.357142857142857,"DE",2,0.451666666666667,0.346666666666667,0.277142857142857,0.237142857142857,0,0.416666666666667,0
"0007",2016,"defense","234","02322",3,0.583333333333333,0,0,0.714285714285714,0.291666666666667,0.357142857142857,"LB",3,0.371666666666667,0.226666666666667,0.357142857142857,0.317142857142857,0,0.416666666666667,0
"0007",2016,"defense","234","02322",3,0.583333333333333,0,0,0.714285714285714,0.291666666666667,0.357142857142857,"LB",3,0.451666666666667,0.306666666666667,0.357142857142857,0.317142857142857,0,0.416666666666667,0
"0007",2016,"defense","234","02322",3,0.583333333333333,0,0,0.714285714285714,0.291666666666667,0.357142857142857,"LB",3,0.531666666666667,0.386666666666667,0.357142857142857,0.317142857142857,0,0.416666666666667,0
"0007",2016,"defense","234","02322",3,0.583333333333333,0,0,0.714285714285714,0.291666666666667,0.357142857142857,"S",2,0.371666666666667,0.266666666666667,0.517142857142857,0.477142857142857,0,0.416666666666667,0
"0007",2016,"defense","234","02322",3,0.583333333333333,0,0,0.714285714285714,0.291666666666667,0.357142857142857,"S",2,0.451666666666667,0.346666666666667,0.517142857142857,0.477142857142857,0,0.416666666666667,0
"0007",2016,"defense","234","02331",3,0.583333333333333,0,0.714285714285714,1,0.291666666666667,0.857142857142857,"CB",3,0.371666666666667,0.226666666666667,0.937142857142857,0.897142857142857,7,0.166666666666667,0
"0007",2016,"defense","234","02331",3,0.583333333333333,0,0.714285714285714,1,0.291666666666667,0.857142857142857,"CB",3,0.451666666666667,0.306666666666667,0.937142857142857,0.897142857142857,7,0.166666666666667,0
"0007",2016,"defense","234","02331",3,0.583333333333333,0,0.714285714285714,1,0.291666666666667,0.857142857142857,"CB",3,0.531666666666667,0.386666666666667,0.937142857142857,0.897142857142857,7,0.166666666666667,0
"0007",2016,"defense","234","02331",3,0.583333333333333,0,0.714285714285714,1,0.291666666666667,0.857142857142857,"DE",2,0.371666666666667,0.266666666666667,0.777142857142857,0.737142857142857,7,0.166666666666667,0
"0007",2016,"defense","234","02331",3,0.583333333333333,0,0.714285714285714,1,0.291666666666667,0.857142857142857,"DE",2,0.451666666666667,0.346666666666667,0.777142857142857,0.737142857142857,7,0.166666666666667,0
"0007",2016,"defense","234","02331",3,0.583333333333333,0,0.714285714285714,1,0.291666666666667,0.857142857142857,"LB",3,0.371666666666667,0.226666666666667,0.857142857142857,0.817142857142857,7,0.166666666666667,0
"0007",2016,"defense","234","02331",3,0.583333333333333,0,0.714285714285714,1,0.291666666666667,0.857142857142857,"LB",3,0.451666666666667,0.306666666666667,0.857142857142857,0.817142857142857,7,0.166666666666667,0
"0007",2016,"defense","234","02331",3,0.583333333333333,0,0.714285714285714,1,0.291666666666667,0.857142857142857,"LB",3,0.531666666666667,0.386666666666667,0.857142857142857,0.817142857142857,7,0.166666666666667,0
"0007",2016,"defense","234","02331",3,0.583333333333333,0,0.714285714285714,1,0.291666666666667,0.857142857142857,"S",1,0.371666666666667,0.306666666666667,1.01714285714286,0.977142857142857,7,0.166666666666667,0
"0007",2019,"defense","243","02403",2,0.75,0,0,1,0.375,0.5,"DE",2,0.455,0.35,0.42,0.38,0,0.75,0
"0007",2019,"defense","243","02403",2,0.75,0,0,1,0.375,0.5,"DE",2,0.535,0.43,0.42,0.38,0,0.75,0
"0007",2019,"defense","243","02403",2,0.75,0,0,1,0.375,0.5,"LB",4,0.455,0.27,0.5,0.46,0,0.75,0
"0007",2019,"defense","243","02403",2,0.75,0,0,1,0.375,0.5,"LB",4,0.535,0.35,0.5,0.46,0,0.75,0
"0007",2019,"defense","243","02403",2,0.75,0,0,1,0.375,0.5,"LB",4,0.615,0.43,0.5,0.46,0,0.75,0
"0007",2019,"defense","243","02403",2,0.75,0,0,1,0.375,0.5,"LB",4,0.695,0.51,0.5,0.46,0,0.75,0
"0007",2019,"defense","243","02403",2,0.75,0,0,1,0.375,0.5,"S",3,0.455,0.31,0.66,0.62,0,0.75,0
"0007",2019,"defense","243","02403",2,0.75,0,0,1,0.375,0.5,"S",3,0.535,0.39,0.66,0.62,0,0.75,0
"0007",2019,"defense","243","02403",2,0.75,0,0,1,0.375,0.5,"S",3,0.615,0.47,0.66,0.62,0,0.75,0
"0007",2016,"defense","243","02412",2,1,0.583333333333333,0,0.4,0.791666666666667,0.2,"CB",1,0.871666666666667,0.806666666666667,0.28,0.24,6,0.166666666666667,0
"0007",2016,"defense","243","02412",2,1,0.583333333333333,0,0.4,0.791666666666667,0.2,"DE",2,0.871666666666667,0.766666666666667,0.12,0.08,6,0.166666666666667,0
"0007",2016,"defense","243","02412",2,1,0.583333333333333,0,0.4,0.791666666666667,0.2,"DE",2,0.951666666666667,0.846666666666667,0.12,0.08,6,0.166666666666667,0
"0007",2016,"defense","243","02412",2,1,0.583333333333333,0,0.4,0.791666666666667,0.2,"LB",4,0.871666666666667,0.686666666666667,0.2,0.16,6,0.166666666666667,0
"0007",2016,"defense","243","02412",2,1,0.583333333333333,0,0.4,0.791666666666667,0.2,"LB",4,0.951666666666667,0.766666666666667,0.2,0.16,6,0.166666666666667,0
"0007",2016,"defense","243","02412",2,1,0.583333333333333,0,0.4,0.791666666666667,0.2,"LB",4,1.03166666666667,0.846666666666667,0.2,0.16,6,0.166666666666667,0
"0007",2016,"defense","243","02412",2,1,0.583333333333333,0,0.4,0.791666666666667,0.2,"LB",4,1.11166666666667,0.926666666666667,0.2,0.16,6,0.166666666666667,0
"0007",2016,"defense","243","02412",2,1,0.583333333333333,0,0.4,0.791666666666667,0.2,"S",2,0.871666666666667,0.766666666666667,0.36,0.32,6,0.166666666666667,0
"0007",2016,"defense","243","02412",2,1,0.583333333333333,0,0.4,0.791666666666667,0.2,"S",2,0.951666666666667,0.846666666666667,0.36,0.32,6,0.166666666666667,0
"0007",2016,"defense","243","02421",2,0.791666666666667,0.583333333333333,0.4,0.8,0.6875,0.6,"CB",2,0.7675,0.6625,0.68,0.64,8,0.0833333333333334,0
"0007",2016,"defense","243","02421",2,0.791666666666667,0.583333333333333,0.4,0.8,0.6875,0.6,"CB",2,0.8475,0.7425,0.68,0.64,8,0.0833333333333334,0
"0007",2016,"defense","243","02421",2,0.791666666666667,0.583333333333333,0.4,0.8,0.6875,0.6,"DE",2,0.7675,0.6625,0.52,0.48,8,0.0833333333333334,0
"0007",2016,"defense","243","02421",2,0.791666666666667,0.583333333333333,0.4,0.8,0.6875,0.6,"DE",2,0.8475,0.7425,0.52,0.48,8,0.0833333333333334,0
"0007",2016,"defense","243","02421",2,0.791666666666667,0.583333333333333,0.4,0.8,0.6875,0.6,"LB",4,0.7675,0.5825,0.6,0.56,8,0.0833333333333334,0
"0007",2016,"defense","243","02421",2,0.791666666666667,0.583333333333333,0.4,0.8,0.6875,0.6,"LB",4,0.8475,0.6625,0.6,0.56,8,0.0833333333333334,0
"0007",2016,"defense","243","02421",2,0.791666666666667,0.583333333333333,0.4,0.8,0.6875,0.6,"LB",4,0.9275,0.7425,0.6,0.56,8,0.0833333333333334,0
"0007",2016,"defense","243","02421",2,0.791666666666667,0.583333333333333,0.4,0.8,0.6875,0.6,"LB",4,1.0075,0.8225,0.6,0.56,8,0.0833333333333334,0
"0007",2016,"defense","243","02421",2,0.791666666666667,0.583333333333333,0.4,0.8,0.6875,0.6,"S",1,0.7675,0.7025,0.76,0.72,8,0.0833333333333334,0
"0007",2021,"defense","252","02502",1,0.923076923076923,0,0,1,0.461538461538462,0.5,"DE",2,0.541538461538462,0.436538461538461,0.42,0.38,0,0.923076923076923,1
"0007",2021,"defense","252","02502",1,0.923076923076923,0,0,1,0.461538461538462,0.5,"DE",2,0.621538461538462,0.516538461538462,0.42,0.38,0,0.923076923076923,1
"0007",2021,"defense","252","02502",1,0.923076923076923,0,0,1,0.461538461538462,0.5,"LB",5,0.541538461538462,0.316538461538461,0.5,0.46,0,0.923076923076923,1
"0007",2021,"defense","252","02502",1,0.923076923076923,0,0,1,0.461538461538462,0.5,"LB",5,0.621538461538462,0.396538461538462,0.5,0.46,0,0.923076923076923,1
"0007",2021,"defense","252","02502",1,0.923076923076923,0,0,1,0.461538461538462,0.5,"LB",5,0.701538461538462,0.476538461538461,0.5,0.46,0,0.923076923076923,1
"0007",2021,"defense","252","02502",1,0.923076923076923,0,0,1,0.461538461538462,0.5,"LB",5,0.781538461538462,0.556538461538462,0.5,0.46,0,0.923076923076923,1
"0007",2021,"defense","252","02502",1,0.923076923076923,0,0,1,0.461538461538462,0.5,"LB",5,0.861538461538462,0.636538461538462,0.5,0.46,0,0.923076923076923,1
"0007",2021,"defense","252","02502",1,0.923076923076923,0,0,1,0.461538461538462,0.5,"S",2,0.541538461538462,0.436538461538461,0.66,0.62,0,0.923076923076923,1
"0007",2021,"defense","252","02502",1,0.923076923076923,0,0,1,0.461538461538462,0.5,"S",2,0.621538461538462,0.516538461538462,0.66,0.62,0,0.923076923076923,1
"0007",2016,"defense","252","02511",1,1,0.583333333333333,0.8,1,0.791666666666667,0.9,"CB",1,0.871666666666667,0.806666666666667,0.98,0.94,8,0.0833333333333333,0
"0007",2016,"defense","252","02511",1,1,0.583333333333333,0.8,1,0.791666666666667,0.9,"DE",2,0.871666666666667,0.766666666666667,0.82,0.78,8,0.0833333333333333,0
"0007",2016,"defense","252","02511",1,1,0.583333333333333,0.8,1,0.791666666666667,0.9,"DE",2,0.951666666666667,0.846666666666667,0.82,0.78,8,0.0833333333333333,0
"0007",2016,"defense","252","02511",1,1,0.583333333333333,0.8,1,0.791666666666667,0.9,"LB",5,0.871666666666667,0.646666666666667,0.9,0.86,8,0.0833333333333333,0
"0007",2016,"defense","252","02511",1,1,0.583333333333333,0.8,1,0.791666666666667,0.9,"LB",5,0.951666666666667,0.726666666666667,0.9,0.86,8,0.0833333333333333,0
"0007",2016,"defense","252","02511",1,1,0.583333333333333,0.8,1,0.791666666666667,0.9,"LB",5,1.03166666666667,0.806666666666667,0.9,0.86,8,0.0833333333333333,0
"0007",2016,"defense","252","02511",1,1,0.583333333333333,0.8,1,0.791666666666667,0.9,"LB",5,1.11166666666667,0.886666666666667,0.9,0.86,8,0.0833333333333333,0
"0007",2016,"defense","252","02511",1,1,0.583333333333333,0.8,1,0.791666666666667,0.9,"LB",5,1.19166666666667,0.966666666666667,0.9,0.86,8,0.0833333333333333,0
"0007",2016,"defense","252","02511",1,1,0.583333333333333,0.8,1,0.791666666666667,0.9,"S",1,0.871666666666667,0.806666666666667,1.06,1.02,8,0.0833333333333333,0
"0007",2022,"defense","243","11403",2,1,0.923076923076923,0,1,0.961538461538462,0.5,"DE",1,1.04153846153846,0.976538461538461,0.42,0.42,9,0.0769230769230769,0
"0007",2022,"defense","243","11403",2,1,0.923076923076923,0,1,0.961538461538462,0.5,"DT",1,1.04153846153846,0.976538461538461,0.34,0.34,9,0.0769230769230769,0
"0007",2022,"defense","243","11403",2,1,0.923076923076923,0,1,0.961538461538462,0.5,"LB",4,1.04153846153846,0.856538461538461,0.5,0.5,9,0.0769230769230769,0
"0007",2022,"defense","243","11403",2,1,0.923076923076923,0,1,0.961538461538462,0.5,"LB",4,1.12153846153846,0.936538461538462,0.5,0.5,9,0.0769230769230769,0
"0007",2022,"defense","243","11403",2,1,0.923076923076923,0,1,0.961538461538462,0.5,"LB",4,1.20153846153846,1.01653846153846,0.5,0.5,9,0.0769230769230769,0
"0007",2022,"defense","243","11403",2,1,0.923076923076923,0,1,0.961538461538462,0.5,"LB",4,1.28153846153846,1.09653846153846,0.5,0.5,9,0.0769230769230769,0
"0007",2022,"defense","243","11403",2,1,0.923076923076923,0,1,0.961538461538462,0.5,"S",3,1.04153846153846,0.896538461538462,0.66,0.66,9,0.0769230769230769,0
"0007",2022,"defense","243","11403",2,1,0.923076923076923,0,1,0.961538461538462,0.5,"S",3,1.12153846153846,0.976538461538462,0.66,0.66,9,0.0769230769230769,0
"0007",2022,"defense","243","11403",2,1,0.923076923076923,0,1,0.961538461538462,0.5,"S",3,1.20153846153846,1.05653846153846,0.66,0.66,9,0.0769230769230769,0
"0007",2016,"defense","243","11421",2,1,0.791666666666667,0.4,0.8,0.895833333333333,0.6,"CB",2,0.975833333333333,0.870833333333333,0.68,0.68,8,0.0833333333333333,0
"0007",2016,"defense","243","11421",2,1,0.791666666666667,0.4,0.8,0.895833333333333,0.6,"CB",2,1.05583333333333,0.950833333333333,0.68,0.68,8,0.0833333333333333,0
"0007",2016,"defense","243","11421",2,1,0.791666666666667,0.4,0.8,0.895833333333333,0.6,"DE",1,0.975833333333333,0.910833333333333,0.52,0.52,8,0.0833333333333333,0
"0007",2016,"defense","243","11421",2,1,0.791666666666667,0.4,0.8,0.895833333333333,0.6,"DT",1,0.975833333333333,0.910833333333333,0.44,0.44,8,0.0833333333333333,0
"0007",2016,"defense","243","11421",2,1,0.791666666666667,0.4,0.8,0.895833333333333,0.6,"LB",4,0.975833333333333,0.790833333333333,0.6,0.6,8,0.0833333333333333,0
"0007",2016,"defense","243","11421",2,1,0.791666666666667,0.4,0.8,0.895833333333333,0.6,"LB",4,1.05583333333333,0.870833333333333,0.6,0.6,8,0.0833333333333333,0
"0007",2016,"defense","243","11421",2,1,0.791666666666667,0.4,0.8,0.895833333333333,0.6,"LB",4,1.13583333333333,0.950833333333333,0.6,0.6,8,0.0833333333333333,0
"0007",2016,"defense","243","11421",2,1,0.791666666666667,0.4,0.8,0.895833333333333,0.6,"LB",4,1.21583333333333,1.03083333333333,0.6,0.6,8,0.0833333333333333,0
"0007",2016,"defense","243","11421",2,1,0.791666666666667,0.4,0.8,0.895833333333333,0.6,"S",1,0.975833333333333,0.910833333333333,0.76,0.76,8,0.0833333333333333,0
"0007",2018,"defense","252","11502",1,0.75,0,0.666666666666667,1,0.375,0.833333333333333,"DE",1,0.455,0.39,0.753333333333333,0.753333333333333,2,0.25,0
"0007",2018,"defense","252","11502",1,0.75,0,0.666666666666667,1,0.375,0.833333333333333,"DT",1,0.455,0.39,0.673333333333333,0.673333333333333,2,0.25,0
"0007",2018,"defense","252","11502",1,0.75,0,0.666666666666667,1,0.375,0.833333333333333,"LB",5,0.455,0.23,0.833333333333333,0.833333333333333,2,0.25,0
"0007",2018,"defense","252","11502",1,0.75,0,0.666666666666667,1,0.375,0.833333333333333,"LB",5,0.535,0.31,0.833333333333333,0.833333333333333,2,0.25,0
"0007",2018,"defense","252","11502",1,0.75,0,0.666666666666667,1,0.375,0.833333333333333,"LB",5,0.615,0.39,0.833333333333333,0.833333333333333,2,0.25,0
"0007",2018,"defense","252","11502",1,0.75,0,0.666666666666667,1,0.375,0.833333333333333,"LB",5,0.695,0.47,0.833333333333333,0.833333333333333,2,0.25,0
"0007",2018,"defense","252","11502",1,0.75,0,0.666666666666667,1,0.375,0.833333333333333,"LB",5,0.775,0.55,0.833333333333333,0.833333333333333,2,0.25,0
"0007",2018,"defense","252","11502",1,0.75,0,0.666666666666667,1,0.375,0.833333333333333,"S",2,0.455,0.35,0.993333333333333,0.993333333333333,2,0.25,0
"0007",2018,"defense","252","11502",1,0.75,0,0.666666666666667,1,0.375,0.833333333333333,"S",2,0.535,0.43,0.993333333333333,0.993333333333333,2,0.25,0
"0007",2021,"offense","3","232",2,1,0.692307692307692,0,1,0.846153846153846,0.5,"RB",2,0.926153846153846,0.821153846153846,0.42,0.42,4,0.307692307692308,0
"0007",2021,"offense","3","232",2,1,0.692307692307692,0,1,0.846153846153846,0.5,"RB",2,1.00615384615385,0.901153846153846,0.42,0.42,4,0.307692307692308,0
"0007",2021,"offense","3","232",2,1,0.692307692307692,0,1,0.846153846153846,0.5,"TE",2,0.926153846153846,0.821153846153846,0.5,0.5,4,0.307692307692308,0
"0007",2021,"offense","3","232",2,1,0.692307692307692,0,1,0.846153846153846,0.5,"TE",2,1.00615384615385,0.901153846153846,0.5,0.5,4,0.307692307692308,0
"0007",2021,"offense","3","232",2,1,0.692307692307692,0,1,0.846153846153846,0.5,"WR",3,0.926153846153846,0.781153846153846,0.58,0.58,4,0.307692307692308,0
"0007",2021,"offense","3","232",2,1,0.692307692307692,0,1,0.846153846153846,0.5,"WR",3,1.00615384615385,0.861153846153846,0.58,0.58,4,0.307692307692308,0
"0007",2021,"offense","3","232",2,1,0.692307692307692,0,1,0.846153846153846,0.5,"WR",3,1.08615384615385,0.941153846153846,0.58,0.58,4,0.307692307692308,0
"0007",2018,"offense","4","241",1,0.916666666666667,0,0,1,0.458333333333333,0.5,"RB",2,0.538333333333333,0.433333333333333,0.42,0.42,0,0.916666666666667,1
"0007",2018,"offense","4","241",1,0.916666666666667,0,0,1,0.458333333333333,0.5,"RB",2,0.618333333333333,0.513333333333333,0.42,0.42,0,0.916666666666667,1
"0007",2018,"offense","4","241",1,0.916666666666667,0,0,1,0.458333333333333,0.5,"TE",1,0.538333333333333,0.473333333333333,0.5,0.5,0,0.916666666666667,1
"0007",2018,"offense","4","241",1,0.916666666666667,0,0,1,0.458333333333333,0.5,"WR",4,0.538333333333333,0.353333333333333,0.58,0.58,0,0.916666666666667,1
"0007",2018,"offense","4","241",1,0.916666666666667,0,0,1,0.458333333333333,0.5,"WR",4,0.618333333333333,0.433333333333333,0.58,0.58,0,0.916666666666667,1
"0007",2018,"offense","4","241",1,0.916666666666667,0,0,1,0.458333333333333,0.5,"WR",4,0.698333333333333,0.513333333333333,0.58,0.58,0,0.916666666666667,1
"0007",2018,"offense","4","241",1,0.916666666666667,0,0,1,0.458333333333333,0.5,"WR",4,0.778333333333333,0.593333333333333,0.58,0.58,0,0.916666666666667,1
"0007",2017,"offense","3","331",2,0.75,0,0,0.777777777777778,0.375,0.388888888888889,"RB",3,0.455,0.31,0.308888888888889,0.308888888888889,0,0.583333333333333,0
"0007",2017,"offense","3","331",2,0.75,0,0,0.777777777777778,0.375,0.388888888888889,"RB",3,0.535,0.39,0.308888888888889,0.308888888888889,0,0.583333333333333,0
"0007",2017,"offense","3","331",2,0.75,0,0,0.777777777777778,0.375,0.388888888888889,"RB",3,0.615,0.47,0.308888888888889,0.308888888888889,0,0.583333333333333,0
"0007",2017,"offense","3","331",2,0.75,0,0,0.777777777777778,0.375,0.388888888888889,"TE",1,0.455,0.39,0.388888888888889,0.388888888888889,0,0.583333333333333,0
"0007",2017,"offense","3","331",2,0.75,0,0,0.777777777777778,0.375,0.388888888888889,"WR",3,0.455,0.31,0.468888888888889,0.468888888888889,0,0.583333333333333,0
"0007",2017,"offense","3","331",2,0.75,0,0,0.777777777777778,0.375,0.388888888888889,"WR",3,0.535,0.39,0.468888888888889,0.468888888888889,0,0.583333333333333,0
"0007",2017,"offense","3","331",2,0.75,0,0,0.777777777777778,0.375,0.388888888888889,"WR",3,0.615,0.47,0.468888888888889,0.468888888888889,0,0.583333333333333,0
