player_id,player_name,vbd_true_avg,true_position,pick_value_raw
15622,"Robinson, Curtis",-7.067,LB,-6.5081
11448,"Harris, Demetrius",-13.198,TE,-6.5081
14486,"Montgomery, D.J.",-7.994,WR,-6.5081
14231,"Wesco, Trevon",-13.14,TE,-6.5081
14342,"Blake, Christian",-9.73,WR,-6.5081
12845,"Washington, Dwayne",-8.508,RB,-6.5081
13503,"Kemp, Marcus",-9.767,WR,-6.5081
13621,"Ballage, Kalen",-8.606,RB,-6.5081
15604,"Zylstra, Shane",-12.082,TE,-6.5081
14142,"Smith, Kaden",-12.982,TE,-6.5081
15541,"Stoll, Jack",-13.294,TE,-6.5081
15544,"Hudson, Tommy",-12.462,TE,-6.5081
10280,"Kerrigan, Ryan",-7.538,DL,-6.5081
11805,"Pierre-Louis, Kevin",-8.65,LB,-6.5081
12327,"Smith, Tye",-9,DB,-6.5081
13327,"Evans, Jordan",-8.4,LB,-6.5081
13553,"McTyer, Torry",-9,DB,-6.5081
14228,"Sheffield, Kendall",-9.75,DB,-6.5081
14452,"Lammons, Chris",-10,DB,-6.5081
14953,"Dye, Troy",-9.025,LB,-6.5081
15063,"Harris, De'Jon",-7.9,LB,-6.5081
15469,"Hamlin, Damar",-10.038,DB,-6.5081
15471,"Breeze, Brady",-9.75,DB,-6.5081
15555,"Mintze, Andre",-8.4,LB,-6.5081
15559,"Williams, Jonah",-7.188,DL,-6.5081
15580,"Patrick, Aaron",-7.393,DL,-6.5081
14107,"Arcega-Whiteside, JJ",-9.821,WR,-6.5081
15103,"Gilliam, Reggie",-13.309,TE,-6.5081
15339,"Yeboah, Kenny",-12.982,TE,-6.5081
15096,"Nabers, Gabe",-8.456,RB,-6.5081
15285,"Wallace, Tylan",-9.852,WR,-6.5081
14533,"Taylor, Malik",-9.663,WR,-6.5081
15301,"Atwell, Tutu",-9.53,WR,-6.5081
13613,"Samuels, Jaylen",-7.239,RB,-6.5081
14871,"Parkinson, Colby",-13.275,TE,-6.5081
14612,"Laird, Patrick",-8.156,RB,-6.5081
14551,"Irwin, Trenton",-9.184,WR,-6.5081
11511,"Bates, Daren",-8.567,LB,-6.5081
11807,"Urban, Brent",-7.105,DL,-6.5081
12494,"Dzubnar, Nick",-9.088,LB,-6.5081
12717,"Joseph, Karl",-8,DB,-6.5081
13942,"Gray, J.T.",-10.167,DB,-6.5081
13954,"Finch, Sharif",-8.15,LB,-6.5081
13955,"Moore, A.J.",-10.045,DB,-6.5081
14955,"Scott, Josiah",-10.083,DB,-6.5081
14966,"Hudson, Khaleke",-8.983,LB,-6.5081
15155,"Mayden, Jared",-8.833,DB,-6.5081
15176,"Whittaker, Jace",-8,DB,-6.5081
15547,"Hall, Kemon",-10.143,DB,-6.5081
15608,"Hamilton, La'Darius",-8.15,LB,-6.5081
12585,"Brown, Daniel",-13.274,TE,-6.5081
12177,"White, Kevin",-9.394,WR,-6.5081
13882,"Kirkwood, Keith",-7.844,WR,-6.5081
12823,"Watt, Derek",-8.719,RB,-6.5081
15478,"Strachan, Mike",-9.427,WR,-6.5081
14804,"McFarland, Anthony",-6.711,RB,-6.5081
14781,"Fromm, Jake",-14.049,QB,-6.5081
14808,"Evans, Darrynton",-6.851,RB,-6.5081
14824,"Phillips, Scottie",-7.956,RB,-6.5081
12621,"Allen, Brandon",-15.465,QB,-6.5081
13194,"Sprinkle, Jeremy",-13.426,TE,-6.5081
13316,"Taylor, Trent",-8.831,WR,-6.5081
12544,"Everett, Deshazor",-10.214,DB,-6.5081
12719,"Thompson, Darian",-9.7,DB,-6.5081
12790,"Robinson, Rashard",-9.929,DB,-6.5081
13397,"Nacua, Kai",-8.5,DB,-6.5081
13444,"Munson, Calvin",-8.956,LB,-6.5081
13708,"Jackson, Josh",-8.5,DB,-6.5081
13930,"Turner, Zeke",-8.6,LB,-6.5081
14012,"Ford, Mike",-10.167,DB,-6.5081
14238,"Cominsky, John",-6.938,DL,-6.5081
14251,"Cashman, Blake",-8.067,LB,-6.5081
14535,"Bledsoe, Amani",-7.138,DL,-6.5081
14627,"Bryant, Brandin",-6.605,DL,-6.5081
14713,"Jackson, Robert",-9.167,DB,-6.5081
14886,"Anae, Bradlee",-6.938,DL,-6.5081
14942,"Burgess, Terrell",-10.233,DB,-6.5081
15002,"Coughlin, Carter",-8.829,LB,-6.5081
15151,"Welch, Kristian",-9.133,LB,-6.5081
15246,"Book, Ian",-12.289,QB,-6.5081
15367,"Nasirildeen, Hamsah",-9.036,LB,-6.5081
15442,"LeCounte, Richard",-10.056,DB,-6.5081
15451,"Jean-Charles, Shemar",-10.192,DB,-6.5081
15458,"Tuipulotu, Marlon",-7.138,DL,-6.5081
15486,"Webb, Mark",-9.929,DB,-6.5081
15560,"Moa, David",-7.138,DL,-6.5081
15573,"Kamara, Azur",-8.956,LB,-6.5081
15592,"Rivers, Chauncey",-7.4,LB,-6.5081
13529,"Natson, JoJo",-8.874,WR,-6.5081
15650,"Prentice, Adam",-8.373,RB,-6.5081
14110,"Sills, David",-8.961,WR,-6.5081
13369,"Carter, Cethan",-13.442,TE,-6.5081
14435,"Bonnafon, Reggie",-7.806,RB,-6.5081
14817,"Taylor, Patrick",-8.556,RB,-6.5081
12391,"Williams, Tyrell",-6.794,WR,-6.5081
15291,"Newsome, Dazz",-8.494,WR,-6.5081
10940,"Carrier, Derek",-12.857,TE,-6.5081
9073,"Henne, Chad",-15.469,QB,-6.5081
14121,"Isabella, Andy",-9.733,WR,-6.5081
10354,"Stocker, Luke",-13.391,TE,-6.5081
15480,"Funk, Jake",-8.657,RB,-6.5081
14806,"Perine, Lamical",-8.231,RB,-6.5081
11725,"Attaochu, Jeremiah",-8.8,LB,-6.5081
12775,"Smith, Ryan",-9.75,DB,-6.5081
13264,"Jones, Josh",-10.167,DB,-6.5081
13365,"O'Connor, Pat",-7.707,DL,-6.5081
13392,"Adams, Tyrell",-8.971,LB,-6.5081
13758,"Iyiegbuniwe, Joel",-9.1,LB,-6.5081
13836,"Smith, Andre",-9.186,LB,-6.5081
13838,"Bawden, Nick",-8.577,RB,-6.5081
14204,"Banogu, Ben",-7.605,DL,-6.5081
14275,"Egbule, Emeke",-6.938,DL,-6.5081
14421,"Harris, Trent",-7.188,DL,-6.5081
14494,"Dowell, Andrew",-9.2,LB,-6.5081
14519,"Kunaszyk, Jordan",-9.127,LB,-6.5081
15466,"Marshall, Jonathan",-7.188,DL,-6.5081
15538,"Rhattigan, Jon",-9.186,LB,-6.5081
14263,"Ballentine, Corey",-9.795,DB,-6.5081
14363,"Rader, Kevin",-13.122,TE,-6.5081
14640,"Wolf, Ethan",-10.882,TE,-6.5081
14553,"Davis, Davion",-8.844,WR,-6.5081
15635,"Koski, J.J.",-9.66,WR,-6.5081
15671,"Bandy, Michael",-7.554,WR,-6.5081
12921,"Lewis, Tommylee",-8.899,WR,-6.5081
15304,"Darby, Frank",-9.954,WR,-6.5081
11177,"Barner, Kenjon",-7.831,RB,-6.5081
12443,"Kumerow, Jake",-10.03,WR,-6.5081
15046,"Merritt, Kirk",-9.044,WR,-6.5081
13916,"Howell, Buddy",-8.77,RB,-6.5081
10262,"Gabbert, Blaine",-15.873,QB,-6.5081
15060,"Streveler, Chris",-15.269,QB,-6.5081
11742,"Joyner, Lamarcus",-8.5,DB,-6.5081
12301,"Smith, Za'Darius",-7.271,DL,-6.5081
12417,"Lambo, Josh",-8.15,PK,-6.5081
12447,"Mostert, Raheem",-7.006,RB,-6.5081
12850,"Fejedelem, Clayton",-10.375,DB,-6.5081
12957,"Crawley, Ken",-10.1,DB,-6.5081
13446,"Nickerson, Hardy",-8.733,LB,-6.5081
13505,"Hall, Marvin",-8.194,WR,-6.5081
13559,"Malveaux, Cameron",-8.733,LB,-6.5081
13786,"Brown, Andrew",-6.938,DL,-6.5081
13799,"Fitts, Kylie",-9.067,LB,-6.5081
13826,"Adams, Matthew",-9.275,LB,-6.5081
14377,"Anderson, Abdullah",-6.938,DL,-6.5081
14441,"Strachan, Connor",-7.4,LB,-6.5081
15079,"Bassey, Essang",-9.5,DB,-6.5081
15094,"Locke, P.J.",-10.367,DB,-6.5081
15217,"Berry, Rashod",-12.682,TE,-6.5081
15347,"Weaver, Rashad",-6.938,DL,-6.5081
15410,"Cox, Jabril",-9.114,LB,-6.5081
15426,"Gillespie, Tyree",-10.3,DB,-6.5081
15462,"Brightwell, Gary",-8.852,RB,-6.5081
15465,"Williams, Rodarius",-10.1,DB,-6.5081
15585,"Williams, Chris",-7.538,DL,-6.5081
15647,"Archibong, Daniel",-6.938,DL,-6.5081
14131,"Morgan, Stanley",-10.072,WR,-6.5081
11532,"Banjo, Chris",-10.372,DB,-6.5081
13940,"Mundt, Johnny",-13.365,TE,-6.5081
14868,"Hopkins, Brycen",-13.302,TE,-6.5081
13849,"Nall, Ryan",-8.806,RB,-6.5081
15214,"Dafney, Dominique",-13.482,TE,-6.5081
15313,"McMath, Racey",-9.969,WR,-6.5081
15334,"Long, Hunter",-13.425,TE,-6.5081
13065,"Tomlinson, Eric",-13.576,TE,-6.5081
13348,"Moore, David",-9.644,WR,-6.5081
14125,"Boykin, Miles",-9.965,WR,-6.5081
15266,"Williams, Pooka",-7.446,RB,-6.5081
13125,"Beathard, C.J.",-15.529,QB,-6.5081
13662,"Coutee, Keke",-9.444,WR,-6.5081
10368,"Jones, Taiwan",-8.917,RB,-6.5081
10514,"Bellore, Nick",-8.919,RB,-6.5081
14096,"Ozigbo, Devine",-8.539,RB,-6.5081
10737,"Benjamin, Travis",-10.042,WR,-6.5081
13619,"Kelly, John",-8.681,RB,-6.5081
14076,"Williams, Trayveon",-8.681,RB,-6.5081
12328,"Boyle, Nick",-13.442,TE,-6.5081
14917,"Patrick, Jacques",-8.406,RB,-6.5081
10320,"Sheard, Jabaal",-6.938,DL,-6.5081
11282,"Spence, Akeem",-6.938,DL,-6.5081
11966,"Parkey, Cody",-7.817,PK,-6.5081
12428,"Williams, Xavier",-6.938,DL,-6.5081
12699,"Billings, Andrew",-7.771,DL,-6.5081
13285,"Biegel, Vince",-9.2,LB,-6.5081
13388,"Langi, Harvey",-9.257,LB,-6.5081
13396,"Daniels, Darrell",-13.611,TE,-6.5081
13543,"Jones, Joseph",-9.289,LB,-6.5081
13686,"Lawler, Justin",-9.067,LB,-6.5081
13857,"Yelder, Deon",-13.432,TE,-6.5081
13862,"Cracraft, River",-9.994,WR,-6.5081
14482,"Dawkins, Noah",-8.9,LB,-6.5081
14995,"Metellus, Josh",-10.433,DB,-6.5081
15004,"Thomas-Oliver, Stantley",-10.409,DB,-6.5081
15126,"Bernard, Francis",-9.275,LB,-6.5081
15359,"Tufele, Jay",-7.688,DL,-6.5081
15412,"Brown, Bobby",-7.827,DL,-6.5081
15436,"Wade, Shaun",-10.167,DB,-6.5081
15437,"Forrest, Darrick",-10.357,DB,-6.5081
15468,"Dimukeje, Victor",-9.323,LB,-6.5081
15470,"Wildgoose, Rachad",-10.25,DB,-6.5081
15485,"Bradley-King, William",-7.605,DL,-6.5081
15495,"Spencer, Marquiss",-6.938,DL,-6.5081
15548,"Banks, Eric",-7.605,DL,-6.5081
15586,"Johnson, Caleb",-9.309,LB,-6.5081
15588,"Carter, Tory",-8.806,RB,-6.5081
15637,"Heflin, Jack",-7.438,DL,-6.5081
15640,"Rashed, Hamilcar",-6.938,DL,-6.5081
15648,"Mack, Ledarius",-8.9,LB,-6.5081
15674,"Potoa'e, Benning",-6.938,DL,-6.5081
14367,"Helm, Daniel",-13.582,TE,-6.5081
15250,"Ehlinger, Sam",-15.989,QB,-6.5081
15269,"Sargent, Mekhi",-8.877,RB,-6.5081
14826,"Pierce, Artavis",-8.196,RB,-6.5081
15643,"Ffrench, Maurice",-9.789,WR,-6.5081
15661,"Hardy, JaQuan",-8.631,RB,-6.5081
8062,"Fitzpatrick, Ryan",-15.569,QB,-6.5081
14098,"Crockett, Damarea",-8.948,RB,-6.5081
14549,"Webster, Nsimba",-10.086,WR,-6.5081
14070,"Blough, David",-15.689,QB,-6.5081
13789,"Wilkins, Jordan",-8.878,RB,-6.5081
14552,"Blasingame, Khari",-8.956,RB,-6.5081
15087,"Cottrell, Nathan",-8.906,RB,-6.5081
13127,"Peterman, Nathan",-16.089,QB,-6.5081
15243,"Mond, Kellen",-16.189,QB,-6.5081
9200,"Slater, Matt",-10.194,WR,-6.5081
9819,"McCoy, Gerald",-7.938,DL,-6.5081
10755,"Curry, Vinny",-7.938,DL,-6.5081
10831,"Wilber, Kyle",-9.4,LB,-6.5081
10841,"Daniels, Mike",-7.938,DL,-6.5081
10847,"Whitehead, Tahir",-9.4,LB,-6.5081
10884,"Ebner, Nate",-10.5,DB,-6.5081
11039,"Overton, Matt",-9.4,LB,-6.5081
11346,"Hayden, D.J.",-10.5,DB,-6.5081
11355,"Wreh-Wilson, Blidi",-10.5,DB,-6.5081
11462,"Reynolds, LaRoy",-9.4,LB,-6.5081
11555,"Davis, Cody",-10.5,DB,-6.5081
11632,"Compton, Will",-9.4,LB,-6.5081
11676,"Matthews, Jordan",-10.194,WR,-6.5081
11737,"Dennard, Darqueze",-10.5,DB,-6.5081
11740,"Clinton-Dix, Ha Ha",-10.5,DB,-6.5081
11783,"Brown, John",-10.194,WR,-6.5081
11785,"Rodgers, Richard",-13.682,TE,-6.5081
11816,"Williamson, Avery",-9.4,LB,-6.5081
11925,"Hurns, Allen",-10.194,WR,-6.5081
12182,"Smith, Devin",-10.194,WR,-6.5081
12223,"Orchard, Nate",-7.938,DL,-6.5081
12281,"Richards, Jordan",-10.5,DB,-6.5081
12297,"Campbell, Ibraheim",-10.5,DB,-6.5081
12369,"Robinson, Edmond",-9.4,LB,-6.5081
12372,"Nzeocha, Mark",-9.4,LB,-6.5081
12474,"McGill, T.Y.",-7.938,DL,-6.5081
12542,"King, Brandon",-9.4,LB,-6.5081
12596,"LaCosse, Matt",-13.682,TE,-6.5081
12608,"Winchester, James",-13.682,TE,-6.5081
12623,"Driskel, Jeff",-16.289,QB,-6.5081
12665,"Allison, Geronimo",-10.194,WR,-6.5081
12733,"March, Justin",-9.4,LB,-6.5081
12748,"Davis, Sean",-10.5,DB,-6.5081
12755,"Redmond, Will",-10.5,DB,-6.5081
12774,"Goodson, B.J.",-9.4,LB,-6.5081
12807,"Hemingway, Temarrick",-13.682,TE,-6.5081
12826,"Lucas, Jordan",-10.5,DB,-6.5081
12830,"Frazier, Kavon",-10.5,DB,-6.5081
12898,"Travis, Ross",-13.682,TE,-6.5081
12938,"Poole, Brian",-10.5,DB,-6.5081
12958,"Norris, Jared",-9.4,LB,-6.5081
12970,"Boddy-Calhoun, Briean",-10.5,DB,-6.5081
12978,"Goodwin, C.J.",-10.5,DB,-6.5081
13026,"Onwuasor, Patrick",-9.4,LB,-6.5081
13075,"Milton, Chris",-10.5,DB,-6.5081
13144,"McGuire, Elijah",-9.006,RB,-6.5081
13202,"Lawson, Carl",-7.938,DL,-6.5081
13240,"Hill, Brian",-9.006,RB,-6.5081
13287,"Thompson, Tedric",-10.5,DB,-6.5081
13290,"Cohen, Tarik",-9.006,RB,-6.5081
13312,"Adams, Rodney",-10.194,WR,-6.5081
13314,"Allen, Brian",-10.5,DB,-6.5081
13336,"Ledbetter, Jeremiah",-7.938,DL,-6.5081
13366,"Schreck, Mason",-13.682,TE,-6.5081
13410,"Yarbrough, Eddie",-7.938,DL,-6.5081
13452,"Edmunds, Trey",-9.006,RB,-6.5081
13468,"Washington, Charles",-10.5,DB,-6.5081
13491,"Hardee, Justin",-10.5,DB,-6.5081
13512,"Cox, Bryan",-7.938,DL,-6.5081
13611,"Adams, Josh",-9.006,RB,-6.5081
13612,"Johnson, Kerryon",-9.006,RB,-6.5081
13647,"Ateman, Marcell",-10.194,WR,-6.5081
13666,"Fountain, Daurice",-10.194,WR,-6.5081
13698,"Jefferson, Malik",-9.4,LB,-6.5081
13739,"Dawson, Duke",-10.5,DB,-6.5081
13756,"Apke, Troy",-10.5,DB,-6.5081
13776,"Watson, Justin",-10.194,WR,-6.5081
13797,"Nickerson, Parry",-10.5,DB,-6.5081
13866,"Beal, Sam",-10.5,DB,-6.5081
13884,"Smith, Vyncint",-10.194,WR,-6.5081
13915,"Calitro, Austin",-9.4,LB,-6.5081
13932,"Ellerbee, Emmanuel",-9.4,LB,-6.5081
13936,"Virgin, Dee",-10.5,DB,-6.5081
13943,"Davis, Tae",-9.4,LB,-6.5081
13945,"Hill, Holton",-10.5,DB,-6.5081
13970,"Brown, Tony",-10.5,DB,-6.5081
13996,"Haley, Grant",-10.5,DB,-6.5081
14060,"Jackson, Tyree",-13.682,TE,-6.5081
14065,"Rypien, Brett",-16.289,QB,-6.5081
14094,"Scarlett, Jordan",-9.006,RB,-6.5081
14195,"Warring, Kahale",-13.682,TE,-6.5081
14242,"Connelly, Ryan",-9.4,LB,-6.5081
14243,"Tell, Marvell",-10.5,DB,-6.5081
14259,"Miller, Jordan",-10.5,DB,-6.5081
14261,"Smith, Sutton",-9.006,RB,-6.5081
14265,"Fulgham, Travis",-10.194,WR,-6.5081
14284,"Thompson, Darwin",-9.006,RB,-6.5081
14287,"Gillaspia, Cullen",-9.006,RB,-6.5081
14291,"Johnson, Darryl",-7.938,DL,-6.5081
14293,"Moreland, Jimmy",-10.5,DB,-6.5081
14310,"Bell, Quinton",-9.4,LB,-6.5081
14319,"Beck, Andrew",-13.682,TE,-6.5081
14321,"Thompson, Cody",-10.194,WR,-6.5081
14351,"McElroy, Codey",-10.194,WR,-6.5081
14370,"Hudson, Tanner",-13.682,TE,-6.5081
14372,"Holtz, J.P.",-13.682,TE,-6.5081
14381,"Harvey, Willie",-9.4,LB,-6.5081
14442,"Kuntz, Christian",-9.4,LB,-6.5081
14456,"Watson, Brandon",-10.5,DB,-6.5081
14509,"Bolton, Curtis",-9.4,LB,-6.5081
14543,"Harris, Darius",-9.4,LB,-6.5081
14548,"Bachman, Alex",-10.194,WR,-6.5081
14584,"Watson, Josh",-9.4,LB,-6.5081
14613,"Sims, Steven",-10.194,WR,-6.5081
14665,"Dillon, Brandon",-13.682,TE,-6.5081
14674,"Perry, Jamal",-10.5,DB,-6.5081
14681,"Harris, Demone",-7.938,DL,-6.5081
14737,"Giles-Harris, Joe",-9.4,LB,-6.5081
14780,"Eason, Jacob",-16.289,QB,-6.5081
14799,"Akers, Cam",-9.006,RB,-6.5081
14849,"Hodgins, Isaiah",-10.194,WR,-6.5081
14863,"Gandy-Golden, Antonio",-10.194,WR,-6.5081
14872,"Pinkney, Jared",-13.682,TE,-6.5081
14916,"Smith, Saivion",-10.5,DB,-6.5081
14931,"Ojemudia, Michael",-10.5,DB,-6.5081
14936,"Asiasi, Devin",-13.682,TE,-6.5081
14938,"Muse, Tanner",-9.4,LB,-6.5081
14945,"Pride, Troy",-10.5,DB,-6.5081
14968,"Weaver, Curtis",-7.938,DL,-6.5081
14969,"Hightower, John",-10.194,WR,-6.5081
14970,"Hand, Harrison",-10.5,DB,-6.5081
14972,"Coulter, Isaiah",-10.194,WR,-6.5081
14976,"Martin, Kamal",-9.4,LB,-6.5081
14980,"Brown, Cam",-9.4,LB,-6.5081
14987,"Davis, Khalil",-7.938,DL,-6.5081
14990,"Brooks, Antoine",-10.5,DB,-6.5081
14999,"Glasgow, Jordan",-9.4,LB,-6.5081
15012,"Cornell, Jashon",-7.938,DL,-6.5081
15013,"Scott, Vernon",-10.5,DB,-6.5081
15014,"Keyes, Thakarius",-10.5,DB,-6.5081
15026,"Sullivan, Stephen",-13.682,TE,-6.5081
15027,"Cleveland, Tyrie",-10.194,WR,-6.5081
15039,"Parker, Aaron",-10.194,WR,-6.5081
15041,"Cager, Lawrence",-10.194,WR,-6.5081
15054,"Ricci, Giovanni",-13.682,TE,-6.5081
15056,"White, Javin",-9.4,LB,-6.5081
15057,"Chisena, Dan",-10.194,WR,-6.5081
15059,"Dorn, Myles",-10.5,DB,-6.5081
15071,"Carter, Ron'Dell",-7.938,DL,-6.5081
15073,"Motley, Parnell",-10.5,DB,-6.5081
15076,"Rozeboom, Christian",-9.4,LB,-6.5081
15088,"Ellefson, Ben",-13.682,TE,-6.5081
15098,"Bradwell, Darius",-9.006,RB,-6.5081
15123,"Thompson, Colin",-13.682,TE,-6.5081
15125,"Jackson, Lamar",-10.5,DB,-6.5081
15132,"Vickers, Kendal",-7.938,DL,-6.5081
15133,"Harper, Madre",-10.5,DB,-6.5081
15137,"Arnold, Grayland",-10.5,DB,-6.5081
15149,"Harris, De'Michael",-10.194,WR,-6.5081
15168,"Jacquet, Michael",-10.5,DB,-6.5081
15172,"Olonilua, Sewo",-9.006,RB,-6.5081
15180,"Barcoo, Luq",-10.5,DB,-6.5081
15187,"Miller, Herb",-10.5,DB,-6.5081
15194,"Christiansen, Cole",-9.4,LB,-6.5081
15210,"Jones, Keandre",-9.4,LB,-6.5081
15224,"Cole, Matt",-10.194,WR,-6.5081
15228,"Hansen, Chase",-9.4,LB,-6.5081
15276,"Brown, Spencer",-9.006,RB,-6.5081
15303,"Fehoko, Simi",-10.194,WR,-6.5081
15311,"Stoner, Dillon",-10.194,WR,-6.5081
15340,"Poljan, Tony",-13.682,TE,-6.5081
15353,"Surratt, Chazz",-9.4,LB,-6.5081
15354,"Moses, Dylan",-9.4,LB,-6.5081
15374,"Reyes, Sammis",-13.682,TE,-6.5081
15415,"Smith, Jordan",-9.4,LB,-6.5081
15416,"Shelvin, Tyler",-7.938,DL,-6.5081
15424,"Johnson, Buddy",-9.4,LB,-6.5081
15425,"Harris, Jacob",-13.682,TE,-6.5081
15427,"Kaindoh, Joshua",-7.938,DL,-6.5081
15431,"Fields, Tony",-9.4,LB,-6.5081
15438,"Johnson, Jamar",-10.5,DB,-6.5081
15439,"Davis, Shawn",-10.5,DB,-6.5081
15444,"Hayes, Daelin",-9.4,LB,-6.5081
15450,"McGrone, Cameron",-9.4,LB,-6.5081
15467,"Camp, Jalen",-10.194,WR,-6.5081
15473,"McDuffie, Isaiah",-9.4,LB,-6.5081
15474,"Gowan, Tay",-10.5,DB,-6.5081
15475,"Stevens, JaCoby",-10.5,DB,-6.5081
15476,"Mukuamu, Israel",-10.5,DB,-6.5081
15482,"Hubert, Wyatt",-7.938,DL,-6.5081
15483,"Vincent, Kary",-10.5,DB,-6.5081
15487,"Wiggins, James",-10.5,DB,-6.5081
15488,"Doaks, Gerrid",-9.006,RB,-6.5081
15494,"Garrett, Chris",-9.4,LB,-6.5081
15497,"Baker, Kawaan",-10.194,WR,-6.5081
15502,"Johnson, Josh",-9.006,RB,-6.5081
15506,"Bushman, Matt",-13.682,TE,-6.5081
15510,"Washington, Ar'Darius",-10.5,DB,-6.5081
15515,"Snowden, Charles",-9.4,LB,-6.5081
15519,"Hilliard, Justin",-9.4,LB,-6.5081
15527,"Key, Devon",-10.5,DB,-6.5081
15530,"Etheridge, Dorian",-9.4,LB,-6.5081
15532,"Platzgummer, Sandro",-9.006,RB,-6.5081
15534,"Forristall, Miller",-13.682,TE,-6.5081
15535,"Kinsey, Mason",-10.194,WR,-6.5081
15537,"Hodge, Darius",-7.938,DL,-6.5081
15539,"Akers, Landen",-10.194,WR,-6.5081
15542,"Bowers, Nick",-13.682,TE,-6.5081
15563,"Wilcox, Mitchell",-13.682,TE,-6.5081
15593,"Ralston, Nick",-13.682,TE,-6.5081
15595,"Campbell, Elijah",-10.5,DB,-6.5081
15614,"McCloud, Nick",-10.5,DB,-6.5081
15617,"Williams, Trill",-10.5,DB,-6.5081
15636,"Wade, Barrington",-9.4,LB,-6.5081
15642,"Thomas, Kiondre",-10.5,DB,-6.5081
15644,"Gervase, Jake",-10.5,DB,-6.5081
15654,"Heslop, Gavin",-10.5,DB,-6.5081
15655,"Thompson, Bryce",-10.5,DB,-6.5081
15666,"Gaines, Innis",-10.5,DB,-6.5081
15672,"Quessenberry, Paul",-13.682,TE,-6.5081
15675,"Warrior, Nigel",-10.5,DB,-6.5081
15676,"Anderson, Zayne",-10.5,DB,-6.5081
13600,"Benkert, Kurt",-16.389,QB,-6.5081
15503,"McCrary, Nate",-9.106,RB,-6.5081
9706,"Daniel, Chase",-16.489,QB,-6.5081
13120,"Webb, Davis",-16.589,QB,-6.5081
15244,"Franks, Feleipe",-16.329,QB,-6.5081
13846,"Woodside, Logan",-16.409,QB,-6.5081
15035,"Wolford, John",-16.589,QB,-6.5081
13591,"Rosen, Josh",-16.599,QB,-6.5081
15656,"Kessman, Alex",-10.817,PK,-6.5081
11644,"Carr, Derek",0,QB,-0.0167
14186,"Rapp, Taylor",0,DB,-0.0167
14858,"Jefferson, Van",0,WR,-0.0167
9902,"Gronkowski, Rob",0,TE,-0.0167
13607,"Michel, Sony",0,RB,-0.0167
15082,"Barnes, Krys",0,LB,-0.0167
10868,"Zuerlein, Greg",0,PK,-0.0167
12691,"Ogbah, Emmanuel",0,DL,-0.0167
14911,"Davis, Ashtyn",0,DB,-0.0167
12630,"Drake, Kenyan",0.016,RB,-0.0167